bash: no job control in this shell

                   ___       ___          ___
 1.27 %  in                   575 seconds 
 1.29 %  in                   585 seconds 
 1.32 %  in                   595 seconds 
 1.34 %  in                   605 seconds 
 1.36 %  in                   615 seconds 
 1.38 %  in                   625 seconds 
 1.40 %  in                   635 seconds 
 1.42 %  in                   645 seconds 
 1.44 %  in                   655 seconds 
 1.47 %  in                   665 seconds 
 1.49 %  in                   675 seconds 
 1.51 %  in                   685 seconds 
 1.53 %  in                   695 seconds 
 1.55 %  in                   705 seconds 
 1.57 %  in                   715 seconds 
 1.59 %  in                   725 seconds 
 1.60 %  in                   735 seconds 
 1.63 %  in                   745 seconds 
 1.65 %  in                   755 seconds 
 1.67 %  in                   765 seconds 
 1.69 %  in                   775 seconds 
 1.71 %  in                   785 seconds 
 1.72 %  in                   795 seconds 
 1.74 %  in                   805 seconds 
 1.76 %  in                   815 seconds 
 1.78 %  in                   825 seconds 
 1.80 %  in                   835 seconds 
 1.82 %  in                   845 seconds 
 1.84 %  in                   855 seconds 
 1.86 %  in                   865 seconds 
 1.88 %  in                   875 seconds 
 1.90 %  in                   885 seconds 
 1.92 %  in                   895 seconds 
 1.94 %  in                   905 seconds 
 1.96 %  in                   915 seconds 
 1.98 %  in                   925 seconds 
 2.00 %  in                   935 seconds 
 2.02 %  in                   945 seconds 
 2.05 %  in                   955 seconds 
 2.06 %  in                   965 seconds 
 2.09 %  in                   975 seconds 
 2.11 %  in                   985 seconds 
 2.13 %  in                   995 seconds 
 2.15 %  in                  1005 seconds 
 2.17 %  in                  1015 seconds 
 2.19 %  in                  1025 seconds 
 2.21 %  in                  1035 seconds 
 2.23 %  in                  1045 seconds 
 2.25 %  in                  1055 seconds 
 2.27 %  in                  1065 seconds 
 2.29 %  in                  1075 seconds 
 2.31 %  in                  1085 seconds 
 2.33 %  in                  1095 seconds 
 2.36 %  in                  1105 seconds 
 2.38 %  in                  1115 seconds 
 2.40 %  in                  1125 seconds 
 2.42 %  in                  1135 seconds 
 2.44 %  in                  1145 seconds 
 2.45 %  in                  1161 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.00 %  in                    14 seconds 
 0.01 %  in                    24 seconds 
 0.03 %  in                    34 seconds 
 0.04 %  in                    44 seconds 
 0.06 %  in                    54 seconds 
 0.08 %  in                    64 seconds 
 0.11 %  in                    74 seconds 
 0.14 %  in                    84 seconds 
 0.16 %  in                    94 seconds 
 0.18 %  in                   104 seconds 
 0.21 %  in                   114 seconds 
 0.23 %  in                   124 seconds 
 0.26 %  in                   134 seconds 
 0.28 %  in                   144 seconds 
 0.30 %  in                   154 seconds 
 0.33 %  in                   164 seconds 
 0.35 %  in                   174 seconds 
 0.38 %  in                   184 seconds 
 0.40 %  in                   194 seconds 
 0.42 %  in                   204 seconds 
 0.45 %  in                   214 seconds 
 0.47 %  in                   224 seconds 
 0.50 %  in                   234 seconds 
 0.52 %  in                   244 seconds 
 0.54 %  in                   254 seconds 
 0.57 %  in                   264 seconds 
 0.59 %  in                   274 seconds 
 0.61 %  in                   284 seconds 
 0.64 %  in                   294 seconds 
 0.67 %  in                   304 seconds 
 0.70 %  in                   314 seconds 
 0.72 %  in                   324 seconds 
 0.74 %  in                   334 seconds 
 0.77 %  in                   344 seconds 
 0.79 %  in                   354 seconds 
 0.81 %  in                   364 seconds 
 0.84 %  in                   374 seconds 
 0.86 %  in                   384 seconds 
 0.88 %  in                   394 seconds 
 0.91 %  in                   404 seconds 
 0.93 %  in                   414 seconds 
 0.95 %  in                   424 seconds 
 0.97 %  in                   434 seconds 
 1.00 %  in                   444 seconds 
 1.02 %  in                   454 seconds 
 1.04 %  in                   464 seconds 
 1.06 %  in                   474 seconds 
 1.09 %  in                   484 seconds 
 1.11 %  in                   494 seconds 
 1.13 %  in                   504 seconds 
 1.16 %  in                   514 seconds 
 1.18 %  in                   524 seconds 
 1.20 %  in                   534 seconds 
 1.22 %  in                   544 seconds 
 1.25 %  in                   554 seconds 
 1.27 %  in                   564 seconds 
 1.29 %  in                   574 seconds 
 1.31 %  in                   584 seconds 
 1.34 %  in                   594 seconds 
 1.35 %  in                   604 seconds 
 1.38 %  in                   614 seconds 
 1.40 %  in                   624 seconds 
 1.42 %  in                   634 seconds 
 1.44 %  in                   644 seconds 
 1.46 %  in                   654 seconds 
 1.48 %  in                   664 seconds 
 1.50 %  in                   674 seconds 
 1.52 %  in                   684 seconds 
 1.54 %  in                   694 seconds 
 1.56 %  in                   704 seconds 
 1.58 %  in                   714 seconds 
 1.60 %  in                   724 seconds 
 1.62 %  in                   734 seconds 
 1.64 %  in                   744 seconds 
 1.67 %  in                   754 seconds 
 1.68 %  in                   764 seconds 
 1.71 %  in                   774 seconds 
 1.73 %  in                   784 seconds 
 1.75 %  in                   794 seconds 
 1.77 %  in                   804 seconds 
 1.80 %  in                   814 seconds 
 1.82 %  in                   824 seconds 
 1.84 %  in                   834 seconds 
 1.86 %  in                   844 seconds 
 1.88 %  in                   854 seconds 
 1.90 %  in                   864 seconds 
 1.93 %  in                   874 seconds 
 1.95 %  in                   884 seconds 
 1.97 %  in                   894 seconds 
 1.99 %  in                   904 seconds 
 2.01 %  in                   914 seconds 
 2.04 %  in                   924 seconds 
 2.06 %  in                   934 seconds 
 2.08 %  in                   944 seconds 
 2.10 %  in                   954 seconds 
 2.12 %  in                   964 seconds 
 2.15 %  in                   974 seconds 
 2.17 %  in                   984 seconds 
 2.19 %  in                   994 seconds 
 2.21 %  in                  1004 seconds 
 2.24 %  in                  1014 seconds 
 2.26 %  in                  1024 seconds 
 2.28 %  in                  1040 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.01 %  in                    13 seconds 
 0.01 %  in                    23 seconds 
 0.04 %  in                    33 seconds 
 0.06 %  in                    43 seconds 
 0.09 %  in                    53 seconds 
 0.12 %  in                    63 seconds 
 0.16 %  in                    73 seconds 
 0.19 %  in                    83 seconds 
 0.22 %  in                    93 seconds 
 0.25 %  in                   103 seconds 
 0.29 %  in                   113 seconds 
 0.32 %  in                   123 seconds 
 0.35 %  in                   133 seconds 
 0.39 %  in                   143 seconds 
 0.42 %  in                   153 seconds 
 0.47 %  in                   163 seconds 
 0.49 %  in                   173 seconds 
 0.53 %  in                   183 seconds 
 0.57 %  in                   193 seconds 
 0.60 %  in                   203 seconds 
 0.63 %  in                   213 seconds 
 0.67 %  in                   223 seconds 
 0.71 %  in                   233 seconds 
 0.74 %  in                   243 seconds 
 0.78 %  in                   253 seconds 
 0.81 %  in                   263 seconds 
 0.84 %  in                   273 seconds 
 0.87 %  in                   283 seconds 
 0.91 %  in                   293 seconds 
 0.93 %  in                   303 seconds 
 0.97 %  in                   313 seconds 
 1.00 %  in                   323 seconds 
 1.03 %  in                   333 seconds 
 1.06 %  in                   343 seconds 
 1.09 %  in                   353 seconds 
 1.13 %  in                   363 seconds 
 1.16 %  in                   373 seconds 
 1.20 %  in                   383 seconds 
 1.23 %  in                   393 seconds 
 1.26 %  in                   403 seconds 
 1.30 %  in                   413 seconds 
 1.33 %  in                   423 seconds 
 1.36 %  in                   433 seconds 
 1.39 %  in                   443 seconds 
 1.42 %  in                   453 seconds 
 1.45 %  in                   463 seconds 
 1.48 %  in                   473 seconds 
 1.51 %  in                   483 seconds 
 1.55 %  in                   493 seconds 
 1.58 %  in                   503 seconds 
 1.60 %  in                   513 seconds 
 1.63 %  in                   523 seconds 
 1.67 %  in                   533 seconds 
 1.70 %  in                   543 seconds 
 1.72 %  in                   553 seconds 
 1.75 %  in                   563 seconds 
 1.78 %  in                   573 seconds 
 1.81 %  in                   583 seconds 
 1.83 %  in                   593 seconds 
 1.86 %  in                   603 seconds 
 1.88 %  in                   613 seconds 
 1.91 %  in                   623 seconds 
 1.94 %  in                   633 seconds 
 1.96 %  in                   643 seconds 
 1.99 %  in                   653 seconds 
 2.02 %  in                   663 seconds 
 2.05 %  in                   673 seconds 
 2.08 %  in                   683 seconds 
 2.11 %  in                   693 seconds 
 2.14 %  in                   703 seconds 
 2.17 %  in                   713 seconds 
 2.20 %  in                   723 seconds 
 2.23 %  in                   733 seconds 
 2.26 %  in                   743 seconds 
 2.29 %  in                   753 seconds 
 2.32 %  in                   763 seconds 
 2.35 %  in                   773 seconds 
 2.37 %  in                   785 seconds 
                                                                            0.35 %  in                    89 seconds 
 0.70 %  in                   160 seconds 
 1.05 %  in                   287 seconds 
 1.39 %  in                   428 seconds 
 1.74 %  in                   624 seconds 
 2.09 %  in                   934 seconds 
 2.44 %  in                  1230 seconds 
 2.79 %  in                  1520 seconds 
 3.14 %  in                  1812 seconds 
 3.48 %  in                  2101 seconds 
 3.83 %  in                  2372 seconds 
 4.18 %  in                  2601 seconds 
 4.53 %  in                  2751 seconds 
 4.88 %  in                  2934 seconds 
 5.23 %  in                  3089 seconds 
 5.57 %  in                  3231 seconds 
 5.92 %  in                  3366 seconds 
 6.27 %  in                  3492 seconds 
 6.62 %  in                  3680 seconds 
 6.97 %  in                  3839 seconds 
 7.32 %  in                  3979 seconds 
 7.67 %  in                  4114 seconds 
 8.01 %  in                  4224 seconds 
 8.36 %  in                  4389 seconds 
 8.71 %  in                  4566 seconds 
 9.06 %  in                  4702 seconds 
 9.41 %  in                  4841 seconds 
 9.76 %  in                  4969 seconds 
10.10 %  in                  5053 seconds 
10.45 %  in                  5207 seconds 
10.80 %  in                  5386 seconds 
11.15 %  in                  5536 seconds 
11.50 %  in                  5680 seconds 
11.85 %  in                  5811 seconds 
12.20 %  in                  5894 seconds 
12.54 %  in                  5995 seconds 
12.89 %  in                  6195 seconds 
13.24 %  in                  6352 seconds 
13.59 %  in                  6496 seconds 
13.94 %  in                  6633 seconds 
14.29 %  in                  6753 seconds 
14.63 %  in                  6827 seconds 
14.98 %  in                  6899 seconds 
15.33 %  in                  7097 seconds 
15.68 %  in                  7261 seconds 
16.03 %  in                  7400 seconds 
16.38 %  in                  7539 seconds 
16.72 %  in                  7664 seconds 
17.07 %  in                  7743 seconds 
17.42 %  in                  7816 seconds 
17.77 %  in                  8004 seconds 
18.12 %  in                  8173 seconds 
18.47 %  in                  8317 seconds 
18.82 %  in                  8463 seconds 
19.16 %  in                  8589 seconds 
19.51 %  in                  8671 seconds 
19.86 %  in                  8754 seconds 
20.21 %  in                  8896 seconds 
20.56 %  in                  9034 seconds 
20.91 %  in                  9149 seconds 
21.25 %  in                  9209 seconds 
21.60 %  in                  9267 seconds 
21.95 %  in                  9329 seconds 
22.30 %  in                  9493 seconds 
22.65 %  in                  9615 seconds 
23.00 %  in                  9714 seconds 
23.34 %  in                  9767 seconds 
23.69 %  in                  9824 seconds 
24.04 %  in                  9896 seconds 
24.39 %  in                 10041 seconds 
24.74 %  in                 10133 seconds 
25.09 %  in                 10284 seconds 
25.44 %  in                 10366 seconds 
25.78 %  in                 10518 seconds 
26.13 %  in                 10592 seconds 
26.48 %  in                 10684 seconds 
26.83 %  in                 10794 seconds 
27.18 %  in                 10940 seconds 
27.53 %  in                 11065 seconds 
27.87 %  in                 11122 seconds 
28.22 %  in                 11179 seconds 
28.57 %  in                 11236 seconds 
28.92 %  in                 11330 seconds 
29.27 %  in                 11479 seconds 
29.62 %  in                 11564 seconds 
29.97 %  in                 11664 seconds 
30.31 %  in                 11802 seconds 
30.66 %  in                 11878 seconds 
31.01 %  in                 12013 seconds 
31.36 %  in                 12155 seconds 
31.71 %  in                 12273 seconds 
32.06 %  in                 12342 seconds 
32.40 %  in                 12403 seconds 
32.75 %  in                 12459 seconds 
33.10 %  in                 12506 seconds 
33.45 %  in                 12625 seconds 
33.80 %  in                 12760 seconds 
34.15 %  in                 12873 seconds 
34.49 %  in                 12937 seconds 
34.84 %  in                 12986 seconds 
35.19 %  in                 13042 seconds 
35.54 %  in                 13093 seconds 
35.89 %  in                 13139 seconds 
36.24 %  in                 13181 seconds 
36.59 %  in                 13310 seconds 
36.93 %  in                 13423 seconds 
37.28 %  in                 13522 seconds 
37.63 %  in                 13570 seconds 
37.98 %  in                 13618 seconds 
38.33 %  in                 13669 seconds 
38.68 %  in                 13715 seconds 
39.02 %  in                 13754 seconds 
39.37 %  in                 13808 seconds 
39.72 %  in                 13963 seconds 
40.07 %  in                 14092 seconds 
40.42 %  in                 14163 seconds 
40.77 %  in                 14226 seconds 
41.11 %  in                 14282 seconds 
41.46 %  in                 14327 seconds 
41.81 %  in                 14489 seconds 
42.16 %  in                 14617 seconds 
42.51 %  in                 14700 seconds 
42.86 %  in                 14764 seconds 
43.21 %  in                 14826 seconds 
43.55 %  in                 14874 seconds 
43.90 %  in                 14978 seconds 
44.25 %  in                 15089 seconds 
44.60 %  in                 15152 seconds 
44.95 %  in                 15213 seconds 
45.30 %  in                 15364 seconds 
45.64 %  in                 15459 seconds 
45.99 %  in                 15528 seconds 
46.34 %  in                 15579 seconds 
46.69 %  in                 15652 seconds 
47.04 %  in                 15804 seconds 
47.39 %  in                 15891 seconds 
47.74 %  in                 15960 seconds 
48.08 %  in                 16008 seconds 
48.43 %  in                 16080 seconds 
48.78 %  in                 16219 seconds 
49.13 %  in                 16296 seconds 
49.48 %  in                 16350 seconds 
49.83 %  in                 16400 seconds 
50.17 %  in                 16442 seconds 
50.52 %  in                 16475 seconds 
50.87 %  in                 16618 seconds 
51.22 %  in                 16741 seconds 
51.57 %  in                 16802 seconds 
51.92 %  in                 16862 seconds 
52.26 %  in                 16913 seconds 
52.61 %  in                 16953 seconds 
52.96 %  in                 17047 seconds 
53.31 %  in                 17178 seconds 
53.66 %  in                 17249 seconds 
54.01 %  in                 17307 seconds 
54.36 %  in                 17356 seconds 
54.70 %  in                 17395 seconds 
55.05 %  in                 17466 seconds 
55.40 %  in                 17622 seconds 
55.75 %  in                 17695 seconds 
56.10 %  in                 17753 seconds 
56.45 %  in                 17806 seconds 
56.79 %  in                 17960 seconds 
57.14 %  in                 18075 seconds 
57.49 %  in                 18132 seconds 
57.84 %  in                 18188 seconds 
58.19 %  in                 18241 seconds 
58.54 %  in                 18283 seconds 
58.89 %  in                 18318 seconds 
59.23 %  in                 18353 seconds 
59.58 %  in                 18491 seconds 
59.93 %  in                 18564 seconds 
60.28 %  in                 18705 seconds 
60.63 %  in                 18804 seconds 
60.98 %  in                 18860 seconds 
61.32 %  in                 18910 seconds 
61.67 %  in                 18949 seconds 
62.02 %  in                 19027 seconds 
62.37 %  in                 19175 seconds 
62.72 %  in                 19263 seconds 
63.07 %  in                 19326 seconds 
63.41 %  in                 19379 seconds 
63.76 %  in                 19421 seconds 
64.11 %  in                 19478 seconds 
64.46 %  in                 19639 seconds 
64.81 %  in                 19753 seconds 
65.16 %  in                 19824 seconds 
65.51 %  in                 19890 seconds 
65.85 %  in                 19939 seconds 
66.20 %  in                 19980 seconds 
66.55 %  in                 20105 seconds 
66.90 %  in                 20231 seconds 
67.25 %  in                 20297 seconds 
67.60 %  in                 20359 seconds 
67.94 %  in                 20401 seconds 
68.29 %  in                 20440 seconds 
68.64 %  in                 20577 seconds 
68.99 %  in                 20685 seconds 
69.34 %  in                 20746 seconds 
69.69 %  in                 20799 seconds 
70.03 %  in                 20836 seconds 
70.38 %  in                 20872 seconds 
70.73 %  in                 20984 seconds 
71.08 %  in                 21108 seconds 
71.43 %  in                 21185 seconds 
71.78 %  in                 21235 seconds 
72.13 %  in                 21319 seconds 
72.47 %  in                 21447 seconds 
72.82 %  in                 21516 seconds 
73.17 %  in                 21560 seconds 
73.52 %  in                 21651 seconds 
73.87 %  in                 21753 seconds 
74.22 %  in                 21896 seconds 
74.56 %  in                 21985 seconds 
74.91 %  in                 22045 seconds 
75.26 %  in                 22087 seconds 
75.61 %  in                 22198 seconds 
75.96 %  in                 22302 seconds 
76.31 %  in                 22364 seconds 
76.66 %  in                 22406 seconds 
77.00 %  in                 22492 seconds 
77.35 %  in                 22619 seconds 
77.70 %  in                 22689 seconds 
78.05 %  in                 22789 seconds 
78.40 %  in                 22922 seconds 
78.75 %  in                 23002 seconds 
79.09 %  in                 23070 seconds 
79.44 %  in                 23221 seconds 
79.79 %  in                 23291 seconds 
80.14 %  in                 23340 seconds 
80.49 %  in                 23417 seconds 
80.84 %  in                 23571 seconds 
81.18 %  in                 23655 seconds 
81.53 %  in                 23710 seconds 
81.88 %  in                 23819 seconds 
82.23 %  in                 23957 seconds 
82.58 %  in                 24040 seconds 
82.93 %  in                 24090 seconds 
83.28 %  in                 24200 seconds 
83.62 %  in                 24299 seconds 
83.97 %  in                 24356 seconds 
84.32 %  in                 24392 seconds 
84.67 %  in                 24427 seconds 
85.02 %  in                 24549 seconds 
85.37 %  in                 24616 seconds 
85.71 %  in                 24664 seconds 
86.06 %  in                 24695 seconds 
86.41 %  in                 24773 seconds 
86.76 %  in                 24876 seconds 
87.11 %  in                 24931 seconds 
87.46 %  in                 24966 seconds 
87.80 %  in                 25002 seconds 
88.15 %  in                 25116 seconds 
88.50 %  in                 25171 seconds 
88.85 %  in                 25206 seconds 
89.20 %  in                 25244 seconds 
89.55 %  in                 25360 seconds 
89.90 %  in                 25412 seconds 
90.24 %  in                 25448 seconds 
90.59 %  in                 25569 seconds 
90.94 %  in                 25623 seconds 
91.29 %  in                 25659 seconds 
91.64 %  in                 25760 seconds 
91.99 %  in                 25800 seconds 
92.33 %  in                 25914 seconds 
92.68 %  in                 26003 seconds 
93.03 %  in                 26103 seconds 
93.38 %  in                 26214 seconds 
93.73 %  in                 26283 seconds 
94.08 %  in                 26390 seconds 
94.43 %  in                 26437 seconds 
94.77 %  in                 26469 seconds 
95.12 %  in                 26563 seconds 
95.47 %  in                 26622 seconds 
95.82 %  in                 26772 seconds 
96.17 %  in                 26843 seconds 
96.52 %  in                 26895 seconds 
96.86 %  in                 26937 seconds 
97.21 %  in                 27047 seconds 
97.56 %  in                 27153 seconds 
97.91 %  in                 27216 seconds 
98.26 %  in                 27261 seconds 
98.61 %  in                 27306 seconds 
98.95 %  in                 27444 seconds 
99.30 %  in                 27513 seconds 
99.65 %  in                 27527 seconds 
                                                                            0.35 %  in                   109 seconds 
 0.70 %  in                   185 seconds 
 1.05 %  in                   321 seconds 
 1.39 %  in                   471 seconds 
 1.74 %  in                   677 seconds 
 2.09 %  in                   993 seconds 
 2.44 %  in                  1292 seconds 
 2.79 %  in                  1586 seconds 
 3.14 %  in                  1881 seconds 
 3.48 %  in                  2174 seconds 
 3.83 %  in                  2448 seconds 
 4.18 %  in                  2683 seconds 
 4.53 %  in                  2841 seconds 
 4.88 %  in                  3029 seconds 
 5.23 %  in                  3191 seconds 
 5.57 %  in                  3339 seconds 
 5.92 %  in                  3480 seconds 
 6.27 %  in                  3612 seconds 
 6.62 %  in                  3805 seconds 
 6.97 %  in                  3971 seconds 
 7.32 %  in                  4118 seconds 
 7.67 %  in                  4258 seconds 
 8.01 %  in                  4374 seconds 
 8.36 %  in                  4546 seconds 
 8.71 %  in                  4728 seconds 
 9.06 %  in                  4870 seconds 
 9.41 %  in                  5015 seconds 
 9.76 %  in                  5149 seconds 
10.10 %  in                  5239 seconds 
10.45 %  in                  5399 seconds 
10.80 %  in                  5583 seconds 
11.15 %  in                  5739 seconds 
11.50 %  in                  5889 seconds 
11.85 %  in                  6026 seconds 
12.20 %  in                  6114 seconds 
12.54 %  in                  6223 seconds 
12.89 %  in                  6429 seconds 
13.24 %  in                  6592 seconds 
13.59 %  in                  6741 seconds 
13.94 %  in                  6885 seconds 
14.29 %  in                  7009 seconds 
14.63 %  in                  7089 seconds 
14.98 %  in                  7168 seconds 
15.33 %  in                  7372 seconds 
15.68 %  in                  7544 seconds 
16.03 %  in                  7690 seconds 
16.38 %  in                  7835 seconds 
16.72 %  in                  7966 seconds 
17.07 %  in                  8051 seconds 
17.42 %  in                  8131 seconds 
17.77 %  in                  8326 seconds 
18.12 %  in                  8503 seconds 
18.47 %  in                  8654 seconds 
18.82 %  in                  8807 seconds 
19.16 %  in                  8939 seconds 
19.51 %  in                  9028 seconds 
19.86 %  in                  9118 seconds 
20.21 %  in                  9267 seconds 
20.56 %  in                  9414 seconds 
20.91 %  in                  9535 seconds 
21.25 %  in                  9601 seconds 
21.60 %  in                  9664 seconds 
21.95 %  in                  9731 seconds 
22.30 %  in                  9903 seconds 
22.65 %  in                 10033 seconds 
23.00 %  in                 10137 seconds 
23.34 %  in                 10195 seconds 
23.69 %  in                 10258 seconds 
24.04 %  in                 10336 seconds 
24.39 %  in                 10492 seconds 
24.74 %  in                 10591 seconds 
25.09 %  in                 10755 seconds 
25.44 %  in                 10844 seconds 
25.78 %  in                 11006 seconds 
26.13 %  in                 11087 seconds 
26.48 %  in                 11187 seconds 
26.83 %  in                 11305 seconds 
27.18 %  in                 11459 seconds 
27.53 %  in                 11593 seconds 
27.87 %  in                 11655 seconds 
28.22 %  in                 11717 seconds 
28.57 %  in                 11778 seconds 
28.92 %  in                 11880 seconds 
29.27 %  in                 12039 seconds 
29.62 %  in                 12132 seconds 
29.97 %  in                 12239 seconds 
30.31 %  in                 12388 seconds 
30.66 %  in                 12471 seconds 
31.01 %  in                 12614 seconds 
31.36 %  in                 12764 seconds 
31.71 %  in                 12888 seconds 
32.06 %  in                 12964 seconds 
32.40 %  in                 13030 seconds 
32.75 %  in                 13091 seconds 
33.10 %  in                 13143 seconds 
33.45 %  in                 13269 seconds 
33.80 %  in                 13413 seconds 
34.15 %  in                 13533 seconds 
34.49 %  in                 13602 seconds 
34.84 %  in                 13655 seconds 
35.19 %  in                 13715 seconds 
35.54 %  in                 13771 seconds 
35.89 %  in                 13822 seconds 
36.24 %  in                 13868 seconds 
36.59 %  in                 14005 seconds 
36.93 %  in                 14125 seconds 
37.28 %  in                 14230 seconds 
37.63 %  in                 14282 seconds 
37.98 %  in                 14334 seconds 
38.33 %  in                 14389 seconds 
38.68 %  in                 14439 seconds 
39.02 %  in                 14483 seconds 
39.37 %  in                 14542 seconds 
39.72 %  in                 14706 seconds 
40.07 %  in                 14844 seconds 
40.42 %  in                 14921 seconds 
40.77 %  in                 14990 seconds 
41.11 %  in                 15051 seconds 
41.46 %  in                 15102 seconds 
41.81 %  in                 15274 seconds 
42.16 %  in                 15410 seconds 
42.51 %  in                 15500 seconds 
42.86 %  in                 15570 seconds 
43.21 %  in                 15637 seconds 
43.55 %  in                 15691 seconds 
43.90 %  in                 15804 seconds 
44.25 %  in                 15924 seconds 
44.60 %  in                 15994 seconds 
44.95 %  in                 16062 seconds 
45.30 %  in                 16225 seconds 
45.64 %  in                 16329 seconds 
45.99 %  in                 16404 seconds 
46.34 %  in                 16461 seconds 
46.69 %  in                 16541 seconds 
47.04 %  in                 16705 seconds 
47.39 %  in                 16800 seconds 
47.74 %  in                 16876 seconds 
48.08 %  in                 16930 seconds 
48.43 %  in                 17009 seconds 
48.78 %  in                 17157 seconds 
49.13 %  in                 17241 seconds 
49.48 %  in                 17300 seconds 
49.83 %  in                 17356 seconds 
50.17 %  in                 17403 seconds 
50.52 %  in                 17440 seconds 
50.87 %  in                 17593 seconds 
51.22 %  in                 17725 seconds 
51.57 %  in                 17793 seconds 
51.92 %  in                 17859 seconds 
52.26 %  in                 17914 seconds 
52.61 %  in                 17959 seconds 
52.96 %  in                 18060 seconds 
53.31 %  in                 18200 seconds 
53.66 %  in                 18277 seconds 
54.01 %  in                 18340 seconds 
54.36 %  in                 18394 seconds 
54.70 %  in                 18438 seconds 
55.05 %  in                 18514 seconds 
55.40 %  in                 18682 seconds 
55.75 %  in                 18762 seconds 
56.10 %  in                 18826 seconds 
56.45 %  in                 18884 seconds 
56.79 %  in                 19047 seconds 
57.14 %  in                 19171 seconds 
57.49 %  in                 19233 seconds 
57.84 %  in                 19293 seconds 
58.19 %  in                 19352 seconds 
58.54 %  in                 19399 seconds 
58.89 %  in                 19438 seconds 
59.23 %  in                 19477 seconds 
59.58 %  in                 19627 seconds 
59.93 %  in                 19708 seconds 
60.28 %  in                 19858 seconds 
60.63 %  in                 19964 seconds 
60.98 %  in                 20025 seconds 
61.32 %  in                 20081 seconds 
61.67 %  in                 20124 seconds 
62.02 %  in                 20208 seconds 
62.37 %  in                 20366 seconds 
62.72 %  in                 20462 seconds 
63.07 %  in                 20532 seconds 
63.41 %  in                 20590 seconds 
63.76 %  in                 20637 seconds 
64.11 %  in                 20700 seconds 
64.46 %  in                 20873 seconds 
64.81 %  in                 20996 seconds 
65.16 %  in                 21074 seconds 
65.51 %  in                 21147 seconds 
65.85 %  in                 21200 seconds 
66.20 %  in                 21246 seconds 
66.55 %  in                 21381 seconds 
66.90 %  in                 21517 seconds 
67.25 %  in                 21589 seconds 
67.60 %  in                 21657 seconds 
67.94 %  in                 21705 seconds 
68.29 %  in                 21749 seconds 
68.64 %  in                 21895 seconds 
68.99 %  in                 22012 seconds 
69.34 %  in                 22079 seconds 
69.69 %  in                 22137 seconds 
70.03 %  in                 22179 seconds 
70.38 %  in                 22220 seconds 
70.73 %  in                 22340 seconds 
71.08 %  in                 22475 seconds 
71.43 %  in                 22559 seconds 
71.78 %  in                 22615 seconds 
72.13 %  in                 22707 seconds 
72.47 %  in                 22845 seconds 
72.82 %  in                 22921 seconds 
73.17 %  in                 22971 seconds 
73.52 %  in                 23070 seconds 
73.87 %  in                 23182 seconds 
74.22 %  in                 23336 seconds 
74.56 %  in                 23434 seconds 
74.91 %  in                 23500 seconds 
75.26 %  in                 23547 seconds 
75.61 %  in                 23667 seconds 
75.96 %  in                 23780 seconds 
76.31 %  in                 23848 seconds 
76.66 %  in                 23895 seconds 
77.00 %  in                 23989 seconds 
77.35 %  in                 24128 seconds 
77.70 %  in                 24205 seconds 
78.05 %  in                 24315 seconds 
78.40 %  in                 24459 seconds 
78.75 %  in                 24547 seconds 
79.09 %  in                 24623 seconds 
79.44 %  in                 24786 seconds 
79.79 %  in                 24863 seconds 
80.14 %  in                 24918 seconds 
80.49 %  in                 25003 seconds 
80.84 %  in                 25169 seconds 
81.18 %  in                 25261 seconds 
81.53 %  in                 25322 seconds 
81.88 %  in                 25442 seconds 
82.23 %  in                 25591 seconds 
82.58 %  in                 25683 seconds 
82.93 %  in                 25739 seconds 
83.28 %  in                 25858 seconds 
83.62 %  in                 25965 seconds 
83.97 %  in                 26028 seconds 
84.32 %  in                 26069 seconds 
84.67 %  in                 26109 seconds 
85.02 %  in                 26240 seconds 
85.37 %  in                 26312 seconds 
85.71 %  in                 26366 seconds 
86.06 %  in                 26401 seconds 
86.41 %  in                 26486 seconds 
86.76 %  in                 26597 seconds 
87.11 %  in                 26657 seconds 
87.46 %  in                 26697 seconds 
87.80 %  in                 26737 seconds 
88.15 %  in                 26860 seconds 
88.50 %  in                 26919 seconds 
88.85 %  in                 26959 seconds 
89.20 %  in                 27002 seconds 
89.55 %  in                 27127 seconds 
89.90 %  in                 27185 seconds 
90.24 %  in                 27226 seconds 
90.59 %  in                 27356 seconds 
90.94 %  in                 27416 seconds 
91.29 %  in                 27457 seconds 
91.64 %  in                 27566 seconds 
91.99 %  in                 27611 seconds 
92.33 %  in                 27735 seconds 
92.68 %  in                 27833 seconds 
93.03 %  in                 27943 seconds 
93.38 %  in                 28063 seconds 
93.73 %  in                 28141 seconds 
94.08 %  in                 28256 seconds 
94.43 %  in                 28308 seconds 
94.77 %  in                 28345 seconds 
95.12 %  in                 28447 seconds 
95.47 %  in                 28513 seconds 
95.82 %  in                 28674 seconds 
96.17 %  in                 28752 seconds 
96.52 %  in                 28810 seconds 
96.86 %  in                 28857 seconds 
97.21 %  in                 28977 seconds 
97.56 %  in                 29091 seconds 
97.91 %  in                 29161 seconds 
98.26 %  in                 29211 seconds 
98.61 %  in                 29262 seconds 
98.95 %  in                 29412 seconds 
99.30 %  in                 29489 seconds 
99.65 %  in                 29505 seconds 
                                                                            0.35 %  in                   106 seconds 
 0.70 %  in                   181 seconds 
 1.05 %  in                   315 seconds 
