bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

34.35 %  in                  1468 seconds 
35.11 %  in                  1482 seconds 
35.88 %  in                  1527 seconds 
36.64 %  in                  1544 seconds 
37.40 %  in                  1557 seconds 
38.17 %  in                  1584 seconds 
38.93 %  in                  1616 seconds 
39.69 %  in                  1634 seconds 
40.46 %  in                  1648 seconds 
41.22 %  in                  1658 seconds 
41.98 %  in                  1692 seconds 
42.75 %  in                  1713 seconds 
43.51 %  in                  1728 seconds 
44.27 %  in                  1738 seconds 
45.04 %  in                  1753 seconds 
45.80 %  in                  1787 seconds 
46.56 %  in                  1806 seconds 
47.33 %  in                  1819 seconds 
48.09 %  in                  1829 seconds 
49.62 %  in                  1858 seconds 
50.38 %  in                  1877 seconds 
51.15 %  in                  1893 seconds 
51.91 %  in                  1912 seconds 
52.67 %  in                  1933 seconds 
53.44 %  in                  1950 seconds 
54.20 %  in                  1972 seconds 
54.96 %  in                  1991 seconds 
55.73 %  in                  2010 seconds 
56.49 %  in                  2028 seconds 
57.25 %  in                  2051 seconds 
58.02 %  in                  2066 seconds 
59.54 %  in                  2098 seconds 
60.31 %  in                  2109 seconds 
61.83 %  in                  2142 seconds 
62.60 %  in                  2153 seconds 
63.36 %  in                  2171 seconds 
64.12 %  in                  2190 seconds 
65.65 %  in                  2226 seconds 
66.41 %  in                  2237 seconds 
67.18 %  in                  2252 seconds 
67.94 %  in                  2266 seconds 
68.70 %  in                  2286 seconds 
69.47 %  in                  2306 seconds 
70.23 %  in                  2324 seconds 
70.99 %  in                  2334 seconds 
72.52 %  in                  2348 seconds 
73.28 %  in                  2372 seconds 
74.05 %  in                  2390 seconds 
74.81 %  in                  2408 seconds 
75.57 %  in                  2425 seconds 
76.34 %  in                  2449 seconds 
77.10 %  in                  2460 seconds 
78.63 %  in                  2475 seconds 
80.15 %  in                  2485 seconds 
80.92 %  in                  2514 seconds 
81.68 %  in                  2526 seconds 
83.21 %  in                  2541 seconds 
83.97 %  in                  2560 seconds 
84.73 %  in                  2577 seconds 
86.26 %  in                  2591 seconds 
87.02 %  in                  2606 seconds 
87.79 %  in                  2616 seconds 
88.55 %  in                  2637 seconds 
89.31 %  in                  2659 seconds 
90.08 %  in                  2678 seconds 
90.84 %  in                  2704 seconds 
91.60 %  in                  2729 seconds 
92.37 %  in                  2749 seconds 
93.13 %  in                  2772 seconds 
93.89 %  in                  2783 seconds 
94.66 %  in                  2800 seconds 
95.42 %  in                  2814 seconds 
96.18 %  in                  2835 seconds 
96.95 %  in                  2845 seconds 
97.71 %  in                  2863 seconds 
                                                                            0.76 %  in                    15 seconds 
 1.53 %  in                    29 seconds 
 2.29 %  in                    64 seconds 
 3.05 %  in                    89 seconds 
 3.82 %  in                   117 seconds 
 4.58 %  in                   217 seconds 
 5.34 %  in                   311 seconds 
 6.11 %  in                   401 seconds 
 6.87 %  in                   437 seconds 
 7.63 %  in                   466 seconds 
 8.40 %  in                   503 seconds 
 9.16 %  in                   546 seconds 
 9.92 %  in                   585 seconds 
10.69 %  in                   618 seconds 
11.45 %  in                   648 seconds 
12.21 %  in                   670 seconds 
12.98 %  in                   711 seconds 
13.74 %  in                   744 seconds 
14.50 %  in                   778 seconds 
15.27 %  in                   795 seconds 
16.03 %  in                   810 seconds 
16.79 %  in                   859 seconds 
17.56 %  in                   921 seconds 
18.32 %  in                   955 seconds 
19.08 %  in                   992 seconds 
19.85 %  in                  1029 seconds 
20.61 %  in                  1052 seconds 
21.37 %  in                  1068 seconds 
22.14 %  in                  1084 seconds 
22.90 %  in                  1110 seconds 
23.66 %  in                  1124 seconds 
24.43 %  in                  1144 seconds 
25.19 %  in                  1160 seconds 
25.95 %  in                  1181 seconds 
26.72 %  in                  1208 seconds 
27.48 %  in                  1233 seconds 
28.24 %  in                  1249 seconds 
29.01 %  in                  1282 seconds 
29.77 %  in                  1297 seconds 
30.53 %  in                  1325 seconds 
31.30 %  in                  1350 seconds 
32.06 %  in                  1369 seconds 
32.82 %  in                  1397 seconds 
33.59 %  in                  1421 seconds 
34.35 %  in                  1446 seconds 
35.11 %  in                  1460 seconds 
35.88 %  in                  1504 seconds 
36.64 %  in                  1521 seconds 
37.40 %  in                  1533 seconds 
38.17 %  in                  1561 seconds 
38.93 %  in                  1592 seconds 
39.69 %  in                  1610 seconds 
40.46 %  in                  1624 seconds 
41.98 %  in                  1667 seconds 
42.75 %  in                  1688 seconds 
43.51 %  in                  1702 seconds 
44.27 %  in                  1712 seconds 
45.04 %  in                  1727 seconds 
45.80 %  in                  1760 seconds 
46.56 %  in                  1779 seconds 
47.33 %  in                  1792 seconds 
48.09 %  in                  1802 seconds 
49.62 %  in                  1830 seconds 
50.38 %  in                  1850 seconds 
51.15 %  in                  1866 seconds 
51.91 %  in                  1884 seconds 
52.67 %  in                  1904 seconds 
53.44 %  in                  1922 seconds 
54.20 %  in                  1943 seconds 
54.96 %  in                  1962 seconds 
55.73 %  in                  1980 seconds 
56.49 %  in                  1999 seconds 
57.25 %  in                  2021 seconds 
58.02 %  in                  2036 seconds 
59.54 %  in                  2068 seconds 
60.31 %  in                  2078 seconds 
61.83 %  in                  2111 seconds 
62.60 %  in                  2122 seconds 
63.36 %  in                  2140 seconds 
64.12 %  in                  2159 seconds 
65.65 %  in                  2194 seconds 
66.41 %  in                  2205 seconds 
67.18 %  in                  2220 seconds 
67.94 %  in                  2233 seconds 
68.70 %  in                  2253 seconds 
69.47 %  in                  2273 seconds 
70.23 %  in                  2291 seconds 
70.99 %  in                  2301 seconds 
72.52 %  in                  2315 seconds 
73.28 %  in                  2338 seconds 
74.05 %  in                  2356 seconds 
74.81 %  in                  2374 seconds 
75.57 %  in                  2391 seconds 
76.34 %  in                  2414 seconds 
77.10 %  in                  2425 seconds 
78.63 %  in                  2440 seconds 
80.15 %  in                  2450 seconds 
80.92 %  in                  2479 seconds 
81.68 %  in                  2490 seconds 
83.21 %  in                  2505 seconds 
83.97 %  in                  2524 seconds 
84.73 %  in                  2540 seconds 
86.26 %  in                  2554 seconds 
87.02 %  in                  2569 seconds 
87.79 %  in                  2579 seconds 
88.55 %  in                  2599 seconds 
89.31 %  in                  2621 seconds 
90.08 %  in                  2640 seconds 
90.84 %  in                  2666 seconds 
91.60 %  in                  2690 seconds 
92.37 %  in                  2711 seconds 
93.13 %  in                  2733 seconds 
93.89 %  in                  2744 seconds 
94.66 %  in                  2761 seconds 
95.42 %  in                  2775 seconds 
96.18 %  in                  2796 seconds 
96.95 %  in                  2807 seconds 
97.71 %  in                  2825 seconds 
                                                                            0.76 %  in                    14 seconds 
 1.53 %  in                    28 seconds 
 2.29 %  in                    63 seconds 
 3.05 %  in                    89 seconds 
 3.82 %  in                   117 seconds 
 4.58 %  in                   217 seconds 
 5.34 %  in                   311 seconds 
 6.11 %  in                   401 seconds 
 6.87 %  in                   437 seconds 
 7.63 %  in                   466 seconds 
 8.40 %  in                   503 seconds 
 9.16 %  in                   546 seconds 
 9.92 %  in                   585 seconds 
10.69 %  in                   618 seconds 
11.45 %  in                   648 seconds 
12.21 %  in                   670 seconds 
12.98 %  in                   711 seconds 
13.74 %  in                   744 seconds 
14.50 %  in                   778 seconds 
15.27 %  in                   795 seconds 
16.03 %  in                   810 seconds 
16.79 %  in                   859 seconds 
17.56 %  in                   921 seconds 
18.32 %  in                   955 seconds 
19.08 %  in                   992 seconds 
19.85 %  in                  1029 seconds 
20.61 %  in                  1052 seconds 
21.37 %  in                  1068 seconds 
22.14 %  in                  1084 seconds 
22.90 %  in                  1110 seconds 
23.66 %  in                  1124 seconds 
24.43 %  in                  1144 seconds 
25.19 %  in                  1160 seconds 
25.95 %  in                  1182 seconds 
26.72 %  in                  1208 seconds 
27.48 %  in                  1233 seconds 
28.24 %  in                  1249 seconds 
29.01 %  in                  1282 seconds 
29.77 %  in                  1297 seconds 
30.53 %  in                  1325 seconds 
31.30 %  in                  1350 seconds 
32.06 %  in                  1369 seconds 
32.82 %  in                  1397 seconds 
33.59 %  in                  1422 seconds 
34.35 %  in                  1447 seconds 
35.11 %  in                  1460 seconds 
35.88 %  in                  1504 seconds 
36.64 %  in                  1521 seconds 
37.40 %  in                  1534 seconds 
38.17 %  in                  1561 seconds 
38.93 %  in                  1592 seconds 
39.69 %  in                  1610 seconds 
40.46 %  in                  1624 seconds 
41.98 %  in                  1667 seconds 
42.75 %  in                  1688 seconds 
43.51 %  in                  1703 seconds 
45.04 %  in                  1727 seconds 
45.80 %  in                  1760 seconds 
46.56 %  in                  1779 seconds 
47.33 %  in                  1792 seconds 
48.09 %  in                  1802 seconds 
49.62 %  in                  1831 seconds 
50.38 %  in                  1850 seconds 
51.15 %  in                  1866 seconds 
51.91 %  in                  1884 seconds 
52.67 %  in                  1905 seconds 
53.44 %  in                  1922 seconds 
54.20 %  in                  1944 seconds 
54.96 %  in                  1962 seconds 
55.73 %  in                  1981 seconds 
56.49 %  in                  1999 seconds 
57.25 %  in                  2021 seconds 
58.02 %  in                  2037 seconds 
59.54 %  in                  2068 seconds 
60.31 %  in                  2079 seconds 
61.83 %  in                  2111 seconds 
62.60 %  in                  2122 seconds 
63.36 %  in                  2140 seconds 
64.12 %  in                  2159 seconds 
65.65 %  in                  2194 seconds 
66.41 %  in                  2205 seconds 
67.18 %  in                  2220 seconds 
67.94 %  in                  2234 seconds 
68.70 %  in                  2253 seconds 
69.47 %  in                  2274 seconds 
70.23 %  in                  2292 seconds 
70.99 %  in                  2302 seconds 
72.52 %  in                  2315 seconds 
73.28 %  in                  2339 seconds 
74.05 %  in                  2356 seconds 
74.81 %  in                  2374 seconds 
75.57 %  in                  2391 seconds 
76.34 %  in                  2415 seconds 
77.10 %  in                  2425 seconds 
78.63 %  in                  2440 seconds 
80.15 %  in                  2450 seconds 
80.92 %  in                  2479 seconds 
81.68 %  in                  2491 seconds 
83.21 %  in                  2505 seconds 
83.97 %  in                  2524 seconds 
84.73 %  in                  2540 seconds 
86.26 %  in                  2554 seconds 
87.02 %  in                  2569 seconds 
87.79 %  in                  2579 seconds 
88.55 %  in                  2600 seconds 
89.31 %  in                  2622 seconds 
90.08 %  in                  2641 seconds 
90.84 %  in                  2666 seconds 
91.60 %  in                  2691 seconds 
92.37 %  in                  2711 seconds 
93.13 %  in                  2734 seconds 
93.89 %  in                  2745 seconds 
94.66 %  in                  2762 seconds 
95.42 %  in                  2776 seconds 
96.18 %  in                  2797 seconds 
96.95 %  in                  2807 seconds 
97.71 %  in                  2825 seconds 
                                                                            0.76 %  in                    15 seconds 
 1.53 %  in                    28 seconds 
 2.29 %  in                    63 seconds 
 3.05 %  in                    89 seconds 
 3.82 %  in                   117 seconds 
 4.58 %  in                   217 seconds 
 5.34 %  in                   312 seconds 
 6.11 %  in                   401 seconds 
 6.87 %  in                   437 seconds 
 7.63 %  in                   466 seconds 
 8.40 %  in                   504 seconds 
 9.16 %  in                   547 seconds 
 9.92 %  in                   585 seconds 
10.69 %  in                   618 seconds 
11.45 %  in                   649 seconds 
12.21 %  in                   670 seconds 
12.98 %  in                   711 seconds 
13.74 %  in                   745 seconds 
14.50 %  in                   778 seconds 
15.27 %  in                   795 seconds 
16.03 %  in                   811 seconds 
16.79 %  in                   859 seconds 
17.56 %  in                   922 seconds 
18.32 %  in                   955 seconds 
19.08 %  in                   992 seconds 
19.85 %  in                  1029 seconds 
20.61 %  in                  1053 seconds 
21.37 %  in                  1068 seconds 
22.14 %  in                  1084 seconds 
22.90 %  in                  1110 seconds 
23.66 %  in                  1124 seconds 
24.43 %  in                  1144 seconds 
25.19 %  in                  1161 seconds 
25.95 %  in                  1182 seconds 
26.72 %  in                  1208 seconds 
27.48 %  in                  1233 seconds 
28.24 %  in                  1249 seconds 
29.01 %  in                  1282 seconds 
29.77 %  in                  1297 seconds 
30.53 %  in                  1325 seconds 
31.30 %  in                  1350 seconds 
32.06 %  in                  1369 seconds 
32.82 %  in                  1397 seconds 
33.59 %  in                  1422 seconds 
34.35 %  in                  1447 seconds 
35.11 %  in                  1460 seconds 
35.88 %  in                  1504 seconds 
36.64 %  in                  1522 seconds 
37.40 %  in                  1534 seconds 
38.17 %  in                  1561 seconds 
38.93 %  in                  1593 seconds 
39.69 %  in                  1611 seconds 
40.46 %  in                  1624 seconds 
41.22 %  in                  1634 seconds 
41.98 %  in                  1668 seconds 
42.75 %  in                  1688 seconds 
43.51 %  in                  1703 seconds 
44.27 %  in                  1713 seconds 
45.04 %  in                  1727 seconds 
45.80 %  in                  1761 seconds 
46.56 %  in                  1779 seconds 
47.33 %  in                  1793 seconds 
48.09 %  in                  1803 seconds 
49.62 %  in                  1831 seconds 
50.38 %  in                  1850 seconds 
51.15 %  in                  1866 seconds 
51.91 %  in                  1885 seconds 
52.67 %  in                  1905 seconds 
53.44 %  in                  1922 seconds 
54.20 %  in                  1944 seconds 
54.96 %  in                  1962 seconds 
55.73 %  in                  1981 seconds 
56.49 %  in                  1999 seconds 
57.25 %  in                  2022 seconds 
58.02 %  in                  2037 seconds 
59.54 %  in                  2069 seconds 
60.31 %  in                  2079 seconds 
61.83 %  in                  2112 seconds 
62.60 %  in                  2122 seconds 
63.36 %  in                  2140 seconds 
64.12 %  in                  2159 seconds 
65.65 %  in                  2194 seconds 
66.41 %  in                  2206 seconds 
67.18 %  in                  2220 seconds 
67.94 %  in                  2234 seconds 
68.70 %  in                  2254 seconds 
69.47 %  in                  2274 seconds 
70.23 %  in                  2292 seconds 
70.99 %  in                  2302 seconds 
72.52 %  in                  2316 seconds 
73.28 %  in                  2339 seconds 
74.05 %  in                  2356 seconds 
74.81 %  in                  2375 seconds 
75.57 %  in                  2391 seconds 
76.34 %  in                  2415 seconds 
77.10 %  in                  2425 seconds 
78.63 %  in                  2440 seconds 
80.15 %  in                  2450 seconds 
80.92 %  in                  2479 seconds 
81.68 %  in                  2491 seconds 
83.21 %  in                  2505 seconds 
83.97 %  in                  2525 seconds 
84.73 %  in                  2541 seconds 
86.26 %  in                  2555 seconds 
87.02 %  in                  2569 seconds 
87.79 %  in                  2579 seconds 
88.55 %  in                  2600 seconds 
89.31 %  in                  2622 seconds 
90.08 %  in                  2641 seconds 
90.84 %  in                  2666 seconds 
91.60 %  in                  2691 seconds 
92.37 %  in                  2711 seconds 
93.13 %  in                  2734 seconds 
93.89 %  in                  2745 seconds 
94.66 %  in                  2762 seconds 
95.42 %  in                  2776 seconds 
96.18 %  in                  2796 seconds 
96.95 %  in                  2807 seconds 
97.71 %  in                  2825 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.19 %  in                    13 seconds 
 0.45 %  in                    23 seconds 
 0.70 %  in                    33 seconds 
 0.95 %  in                    43 seconds 
 1.23 %  in                    53 seconds 
 1.45 %  in                    63 seconds 
 1.72 %  in                    73 seconds 
 1.96 %  in                    83 seconds 
 2.19 %  in                    93 seconds 
 2.43 %  in                   103 seconds 
 2.66 %  in                   113 seconds 
 2.86 %  in                   123 seconds 
 3.10 %  in                   133 seconds 
 3.35 %  in                   143 seconds 
 3.58 %  in                   153 seconds 
 3.79 %  in                   163 seconds 
 4.01 %  in                   173 seconds 
 4.24 %  in                   183 seconds 
 4.46 %  in                   193 seconds 
 4.68 %  in                   203 seconds 
 4.89 %  in                   213 seconds 
 5.08 %  in                   223 seconds 
 5.26 %  in                   233 seconds 
 5.44 %  in                   243 seconds 
 5.63 %  in                   253 seconds 
 5.83 %  in                   263 seconds 
 5.99 %  in                   273 seconds 
 6.19 %  in                   283 seconds 
 6.38 %  in                   293 seconds 
 6.58 %  in                   303 seconds 
 6.78 %  in                   313 seconds 
 6.98 %  in                   323 seconds 
 7.18 %  in                   333 seconds 
 7.38 %  in                   343 seconds 
 7.58 %  in                   353 seconds 
 7.78 %  in                   363 seconds 
                                                                            0.00 %  in                     6 seconds 
 0.01 %  in                    16 seconds 
 0.02 %  in                    26 seconds 
 0.03 %  in                    36 seconds 
 0.05 %  in                    46 seconds 
 0.06 %  in                    56 seconds 
 0.08 %  in                    66 seconds 
 0.10 %  in                    76 seconds 
 0.11 %  in                    86 seconds 
 0.13 %  in                    96 seconds 
 0.15 %  in                   106 seconds 
 0.17 %  in                   116 seconds 
 0.18 %  in                   126 seconds 
 0.20 %  in                   136 seconds 
 0.22 %  in                   146 seconds 
 0.24 %  in                   156 seconds 
 0.26 %  in                   166 seconds 
 0.28 %  in                   176 seconds 
 0.30 %  in                   186 seconds 
 0.32 %  in                   196 seconds 
 0.34 %  in                   206 seconds 
 0.36 %  in                   216 seconds 
 0.39 %  in                   226 seconds 
 0.40 %  in                   236 seconds 
 0.42 %  in                   246 seconds 
 0.44 %  in                   256 seconds 
 0.47 %  in                   266 seconds 
 0.49 %  in                   276 seconds 
 0.51 %  in                   286 seconds 
 0.52 %  in                   296 seconds 
 0.55 %  in                   306 seconds 
 0.57 %  in                   316 seconds 
 0.59 %  in                   326 seconds 
 0.62 %  in                   336 seconds 
 0.63 %  in                   346 seconds 
 0.65 %  in                   356 seconds 
 0.68 %  in                   366 seconds 
 0.70 %  in                   376 seconds 
 0.72 %  in                   386 seconds 
 0.74 %  in                   396 seconds 
 0.76 %  in                   406 seconds 
 0.78 %  in                   416 seconds 
 0.81 %  in                   426 seconds 
 0.83 %  in                   436 seconds 
 0.84 %  in                   446 seconds 
 0.86 %  in                   456 seconds 
 0.88 %  in                   466 seconds 
 0.91 %  in                   476 seconds 
 0.92 %  in                   486 seconds 
 0.94 %  in                   496 seconds 
 0.96 %  in                   506 seconds 
 0.98 %  in                   516 seconds 
 1.00 %  in                   526 seconds 
 1.01 %  in                   536 seconds 
 1.03 %  in                   546 seconds 
 1.05 %  in                   556 seconds 
 1.08 %  in                   566 seconds 
 1.09 %  in                   576 seconds 
 1.11 %  in                   586 seconds 
 1.13 %  in                   596 seconds 
 1.16 %  in                   606 seconds 
 1.17 %  in                   616 seconds 
 1.19 %  in                   626 seconds 
 1.20 %  in                   636 seconds 
 1.23 %  in                   646 seconds 
 1.24 %  in                   656 seconds 
 1.26 %  in                   666 seconds 
 1.28 %  in                   676 seconds 
 1.29 %  in                   686 seconds 
 1.31 %  in                   696 seconds 
 1.33 %  in                   706 seconds 
 1.35 %  in                   716 seconds 
 1.37 %  in                   726 seconds 
 1.38 %  in                   736 seconds 
 1.41 %  in                   746 seconds 
 1.42 %  in                   756 seconds 
 1.44 %  in                   766 seconds 
 1.45 %  in                   776 seconds 
 1.48 %  in                   786 seconds 
 1.49 %  in                   796 seconds 
 1.51 %  in                   806 seconds 
 1.54 %  in                   816 seconds 
 1.56 %  in                   826 seconds 
 1.57 %  in                   836 seconds 
 1.59 %  in                   846 seconds 
 1.61 %  in                   856 seconds 
 1.63 %  in                   866 seconds 
 1.65 %  in                   876 seconds 
 1.66 %  in                   886 seconds 
 1.68 %  in                   896 seconds 
 1.70 %  in                   906 seconds 
 1.71 %  in                   916 seconds 
 1.73 %  in                   926 seconds 
 1.74 %  in                   936 seconds 
 1.76 %  in                   946 seconds 
 1.79 %  in                   956 seconds 
 1.81 %  in                   966 seconds 
 1.82 %  in                   976 seconds 
 1.85 %  in                   986 seconds 
 1.86 %  in                   996 seconds 
 1.88 %  in                  1006 seconds 
 1.91 %  in                  1016 seconds 
 1.92 %  in                  1026 seconds 
 1.94 %  in                  1036 seconds 
 1.96 %  in                  1046 seconds 
 1.98 %  in                  1056 seconds 
 1.99 %  in                  1066 seconds 
 2.01 %  in                  1076 seconds 
 2.03 %  in                  1086 seconds 
 2.05 %  in                  1096 seconds 
 2.07 %  in                  1106 seconds 
 2.09 %  in                  1116 seconds 
 2.11 %  in                  1126 seconds 
 2.12 %  in                  1136 seconds 
 2.14 %  in                  1146 seconds 
 2.16 %  in                  1156 seconds 
 2.17 %  in                  1166 seconds 
 2.19 %  in                  1176 seconds 
 2.20 %  in                  1186 seconds 
 2.22 %  in                  1196 seconds 
 2.24 %  in                  1206 seconds 
 2.25 %  in                  1216 seconds 
 2.27 %  in                  1226 seconds 
 2.29 %  in                  1236 seconds 
 2.31 %  in                  1246 seconds 
 2.33 %  in                  1256 seconds 
 2.34 %  in                  1266 seconds 
 2.37 %  in                  1276 seconds 
 2.38 %  in                  1286 seconds 
 2.40 %  in                  1296 seconds 
 2.42 %  in                  1306 seconds 
 2.43 %  in                  1316 seconds 
 2.45 %  in                  1326 seconds 
 2.47 %  in                  1336 seconds 
 2.48 %  in                  1346 seconds 
 2.50 %  in                  1356 seconds 
 2.51 %  in                  1366 seconds 
 2.53 %  in                  1376 seconds 
 2.54 %  in                  1386 seconds 
 2.56 %  in                  1396 seconds 
 2.58 %  in                  1406 seconds 
 2.59 %  in                  1416 seconds 
 2.61 %  in                  1426 seconds 
 2.63 %  in                  1436 seconds 
 2.64 %  in                  1446 seconds 
 2.66 %  in                  1456 seconds 
 2.67 %  in                  1466 seconds 
 2.69 %  in                  1476 seconds 
 2.71 %  in                  1486 seconds 
 2.72 %  in                  1496 seconds 
 2.74 %  in                  1506 seconds 
 2.75 %  in                  1516 seconds 
 2.77 %  in                  1526 seconds 
 2.79 %  in                  1536 seconds 
 2.81 %  in                  1546 seconds 
 2.82 %  in                  1556 seconds 
 2.84 %  in                  1566 seconds 
 2.85 %  in                  1576 seconds 
 2.87 %  in                  1586 seconds 
 2.88 %  in                  1596 seconds 
 2.89 %  in                  1606 seconds 
 2.91 %  in                  1616 seconds 
 2.92 %  in                  1626 seconds 
 2.93 %  in                  1636 seconds 
 2.95 %  in                  1646 seconds 
 2.96 %  in                  1656 seconds 
 2.97 %  in                  1666 seconds 
 2.99 %  in                  1676 seconds 
 3.00 %  in                  1686 seconds 
 3.01 %  in                  1696 seconds 
 3.03 %  in                  1706 seconds 
 3.04 %  in                  1716 seconds 
 3.05 %  in                  1726 seconds 
 3.07 %  in                  1736 seconds 
 3.08 %  in                  1746 seconds 
 3.09 %  in                  1756 seconds 
 3.11 %  in                  1766 seconds 
 3.12 %  in                  1776 seconds 
 3.14 %  in                  1786 seconds 
 3.15 %  in                  1796 seconds 
 3.16 %  in                  1806 seconds 
 3.18 %  in                  1816 seconds 
 3.19 %  in                  1826 seconds 
 3.20 %  in                  1836 seconds 
 3.22 %  in                  1846 seconds 
 3.23 %  in                  1856 seconds 
 3.24 %  in                  1866 seconds 
 3.26 %  in                  1876 seconds 
 3.27 %  in                  1886 seconds 
 3.28 %  in                  1896 seconds 
 3.30 %  in                  1906 seconds 
 3.31 %  in                  1916 seconds 
 3.32 %  in                  1926 seconds 
 3.34 %  in                  1936 seconds 
 3.35 %  in                  1946 seconds 
 3.37 %  in                  1956 seconds 
 3.38 %  in                  1966 seconds 
 3.39 %  in                  1976 seconds 
 3.41 %  in                  1986 seconds 
 3.42 %  in                  1996 seconds 
 3.43 %  in                  2006 seconds 
 3.45 %  in                  2016 seconds 
 3.46 %  in                  2026 seconds 
 3.47 %  in                  2036 seconds 
 3.49 %  in                  2046 seconds 
 3.50 %  in                  2056 seconds 
 3.51 %  in                  2066 seconds 
 3.53 %  in                  2076 seconds 
 3.54 %  in                  2086 seconds 
 3.55 %  in                  2096 seconds 
 3.57 %  in                  2106 seconds 
 3.58 %  in                  2116 seconds 
 3.60 %  in                  2126 seconds 
 3.61 %  in                  2136 seconds 
 3.62 %  in                  2146 seconds 
 3.64 %  in                  2156 seconds 
 3.65 %  in                  2166 seconds 
 3.66 %  in                  2176 seconds 
 3.68 %  in                  2186 seconds 
 3.69 %  in                  2196 seconds 
 3.70 %  in                  2206 seconds 
 3.72 %  in                  2216 seconds 
 3.73 %  in                  2226 seconds 
 3.75 %  in                  2236 seconds 
 3.76 %  in                  2246 seconds 
 3.77 %  in                  2256 seconds 
 3.79 %  in                  2266 seconds 
 3.80 %  in                  2276 seconds 
 3.81 %  in                  2286 seconds 
 3.83 %  in                  2296 seconds 
 3.84 %  in                  2306 seconds 
 3.86 %  in                  2316 seconds 
 3.87 %  in                  2326 seconds 
 3.88 %  in                  2336 seconds 
 3.90 %  in                  2346 seconds 
 3.91 %  in                  2356 seconds 
 3.92 %  in                  2366 seconds 
 3.94 %  in                  2376 seconds 
 3.95 %  in                  2386 seconds 
 3.97 %  in                  2396 seconds 
 3.98 %  in                  2406 seconds 
 3.99 %  in                  2416 seconds 
 4.01 %  in                  2426 seconds 
 4.02 %  in                  2436 seconds 
 4.04 %  in                  2446 seconds 
 4.05 %  in                  2456 seconds 
 4.06 %  in                  2466 seconds 
 4.08 %  in                  2476 seconds 
 4.09 %  in                  2486 seconds 
 4.10 %  in                  2496 seconds 
 4.12 %  in                  2506 seconds 
 4.13 %  in                  2516 seconds 
 4.15 %  in                  2526 seconds 
 4.16 %  in                  2536 seconds 
 4.17 %  in                  2546 seconds 
 4.19 %  in                  2556 seconds 
 4.20 %  in                  2566 seconds 
 4.21 %  in                  2576 seconds 
 4.23 %  in                  2586 seconds 
 4.24 %  in                  2596 seconds 
 4.25 %  in                  2606 seconds 
 4.27 %  in                  2616 seconds 
 4.28 %  in                  2626 seconds 
 4.30 %  in                  2636 seconds 
 4.31 %  in                  2646 seconds 
 4.32 %  in                  2656 seconds 
 4.34 %  in                  2666 seconds 
 4.35 %  in                  2676 seconds 
 4.36 %  in                  2686 seconds 
 4.38 %  in                  2696 seconds 
 4.39 %  in                  2706 seconds 
 4.40 %  in                  2716 seconds 
 4.42 %  in                  2726 seconds 
 4.43 %  in                  2736 seconds 
 4.45 %  in                  2746 seconds 
 4.46 %  in                  2756 seconds 
 4.47 %  in                  2766 seconds 
 4.49 %  in                  2776 seconds 
 4.50 %  in                  2786 seconds 
 4.52 %  in                  2796 seconds 
 4.53 %  in                  2806 seconds 
 4.54 %  in                  2816 seconds 
 4.56 %  in                  2826 seconds 
 4.57 %  in                  2836 seconds 
 4.58 %  in                  2846 seconds 
 4.60 %  in                  2856 seconds 
 4.61 %  in                  2866 seconds 
 4.63 %  in                  2876 seconds 
 4.64 %  in                  2886 seconds 
 4.65 %  in                  2896 seconds 
 4.67 %  in                  2906 seconds 
 4.68 %  in                  2916 seconds 
 4.70 %  in                  2926 seconds 
 4.71 %  in                  2936 seconds 
 4.72 %  in                  2946 seconds 
 4.74 %  in                  2956 seconds 
 4.75 %  in                  2966 seconds 
 4.76 %  in                  2976 seconds 
 4.78 %  in                  2986 seconds 
 4.79 %  in                  2996 seconds 
 4.80 %  in                  3006 seconds 
 4.82 %  in                  3016 seconds 
 4.83 %  in                  3026 seconds 
 4.85 %  in                  3036 seconds 
 4.86 %  in                  3046 seconds 
 4.87 %  in                  3056 seconds 
 4.89 %  in                  3066 seconds 
 4.90 %  in                  3076 seconds 
 4.91 %  in                  3086 seconds 
 4.93 %  in                  3096 seconds 
 4.94 %  in                  3106 seconds 
 4.96 %  in                  3116 seconds 
 4.97 %  in                  3126 seconds 
 4.98 %  in                  3136 seconds 
 5.00 %  in                  3146 seconds 
 5.01 %  in                  3156 seconds 
 5.02 %  in                  3166 seconds 
 5.04 %  in                  3176 seconds 
 5.05 %  in                  3186 seconds 
 5.06 %  in                  3196 seconds 
 5.08 %  in                  3206 seconds 
 5.09 %  in                  3216 seconds 
 5.11 %  in                  3226 seconds 
 5.12 %  in                  3236 seconds 
 5.13 %  in                  3246 seconds 
 5.15 %  in                  3256 seconds 
 5.16 %  in                  3266 seconds 
 5.18 %  in                  3276 seconds 
 5.19 %  in                  3286 seconds 
 5.20 %  in                  3296 seconds 
 5.22 %  in                  3306 seconds 
 5.23 %  in                  3316 seconds 
 5.24 %  in                  3326 seconds 
 5.26 %  in                  3336 seconds 
 5.27 %  in                  3346 seconds 
 5.29 %  in                  3356 seconds 
