bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

45.31 %  in                  1585 seconds 
46.09 %  in                  1602 seconds 
46.88 %  in                  1614 seconds 
47.66 %  in                  1639 seconds 
48.44 %  in                  1667 seconds 
49.22 %  in                  1680 seconds 
50.00 %  in                  1693 seconds 
50.78 %  in                  1704 seconds 
51.56 %  in                  1727 seconds 
52.34 %  in                  1749 seconds 
53.12 %  in                  1762 seconds 
53.91 %  in                  1772 seconds 
54.69 %  in                  1782 seconds 
55.47 %  in                  1816 seconds 
56.25 %  in                  1829 seconds 
57.03 %  in                  1841 seconds 
57.81 %  in                  1851 seconds 
58.59 %  in                  1890 seconds 
59.38 %  in                  1905 seconds 
60.16 %  in                  1917 seconds 
60.94 %  in                  1927 seconds 
62.50 %  in                  1954 seconds 
63.28 %  in                  1980 seconds 
64.06 %  in                  1996 seconds 
64.84 %  in                  2007 seconds 
65.62 %  in                  2034 seconds 
66.41 %  in                  2051 seconds 
67.19 %  in                  2063 seconds 
67.97 %  in                  2073 seconds 
68.75 %  in                  2099 seconds 
69.53 %  in                  2111 seconds 
70.31 %  in                  2121 seconds 
71.09 %  in                  2146 seconds 
71.88 %  in                  2157 seconds 
72.66 %  in                  2180 seconds 
73.44 %  in                  2190 seconds 
74.22 %  in                  2215 seconds 
75.00 %  in                  2227 seconds 
75.78 %  in                  2247 seconds 
76.56 %  in                  2259 seconds 
77.34 %  in                  2280 seconds 
78.12 %  in                  2302 seconds 
78.91 %  in                  2315 seconds 
79.69 %  in                  2333 seconds 
80.47 %  in                  2355 seconds 
81.25 %  in                  2378 seconds 
82.03 %  in                  2400 seconds 
82.81 %  in                  2421 seconds 
83.59 %  in                  2443 seconds 
84.38 %  in                  2469 seconds 
85.16 %  in                  2481 seconds 
86.72 %  in                  2512 seconds 
87.50 %  in                  2524 seconds 
88.28 %  in                  2545 seconds 
89.06 %  in                  2556 seconds 
89.84 %  in                  2575 seconds 
90.62 %  in                  2594 seconds 
91.41 %  in                  2610 seconds 
92.19 %  in                  2628 seconds 
92.97 %  in                  2650 seconds 
93.75 %  in                  2662 seconds 
94.53 %  in                  2683 seconds 
95.31 %  in                  2695 seconds 
96.09 %  in                  2714 seconds 
96.88 %  in                  2726 seconds 
97.66 %  in                  2743 seconds 
                                                                            0.78 %  in                    18 seconds 
 1.56 %  in                    36 seconds 
 2.34 %  in                    73 seconds 
 3.12 %  in                   106 seconds 
 3.91 %  in                   193 seconds 
 4.69 %  in                   272 seconds 
 5.47 %  in                   312 seconds 
 6.25 %  in                   352 seconds 
 7.03 %  in                   385 seconds 
 7.81 %  in                   420 seconds 
 8.59 %  in                   451 seconds 
 9.38 %  in                   479 seconds 
10.16 %  in                   515 seconds 
10.94 %  in                   550 seconds 
11.72 %  in                   574 seconds 
12.50 %  in                   608 seconds 
13.28 %  in                   643 seconds 
14.06 %  in                   660 seconds 
14.84 %  in                   702 seconds 
15.62 %  in                   739 seconds 
16.41 %  in                   775 seconds 
17.19 %  in                   793 seconds 
17.97 %  in                   810 seconds 
18.75 %  in                   845 seconds 
19.53 %  in                   861 seconds 
20.31 %  in                   890 seconds 
21.09 %  in                   916 seconds 
21.88 %  in                   931 seconds 
22.66 %  in                   960 seconds 
23.44 %  in                   973 seconds 
24.22 %  in                  1004 seconds 
25.00 %  in                  1018 seconds 
25.78 %  in                  1052 seconds 
26.56 %  in                  1078 seconds 
27.34 %  in                  1093 seconds 
28.12 %  in                  1122 seconds 
28.91 %  in                  1136 seconds 
29.69 %  in                  1164 seconds 
30.47 %  in                  1189 seconds 
31.25 %  in                  1204 seconds 
32.03 %  in                  1234 seconds 
32.81 %  in                  1247 seconds 
33.59 %  in                  1272 seconds 
34.38 %  in                  1300 seconds 
35.16 %  in                  1327 seconds 
35.94 %  in                  1342 seconds 
36.72 %  in                  1354 seconds 
37.50 %  in                  1391 seconds 
38.28 %  in                  1411 seconds 
39.06 %  in                  1424 seconds 
39.84 %  in                  1446 seconds 
40.62 %  in                  1471 seconds 
41.41 %  in                  1485 seconds 
42.19 %  in                  1510 seconds 
42.97 %  in                  1534 seconds 
43.75 %  in                  1548 seconds 
44.53 %  in                  1559 seconds 
45.31 %  in                  1587 seconds 
46.09 %  in                  1603 seconds 
46.88 %  in                  1615 seconds 
47.66 %  in                  1640 seconds 
48.44 %  in                  1668 seconds 
49.22 %  in                  1682 seconds 
50.00 %  in                  1694 seconds 
50.78 %  in                  1705 seconds 
51.56 %  in                  1728 seconds 
52.34 %  in                  1750 seconds 
53.12 %  in                  1763 seconds 
53.91 %  in                  1774 seconds 
54.69 %  in                  1784 seconds 
55.47 %  in                  1817 seconds 
56.25 %  in                  1830 seconds 
57.03 %  in                  1842 seconds 
57.81 %  in                  1852 seconds 
58.59 %  in                  1892 seconds 
59.38 %  in                  1906 seconds 
60.16 %  in                  1918 seconds 
60.94 %  in                  1928 seconds 
62.50 %  in                  1955 seconds 
63.28 %  in                  1982 seconds 
64.06 %  in                  1997 seconds 
64.84 %  in                  2008 seconds 
65.62 %  in                  2035 seconds 
66.41 %  in                  2052 seconds 
67.19 %  in                  2064 seconds 
67.97 %  in                  2074 seconds 
68.75 %  in                  2100 seconds 
69.53 %  in                  2113 seconds 
70.31 %  in                  2123 seconds 
71.09 %  in                  2147 seconds 
71.88 %  in                  2159 seconds 
72.66 %  in                  2181 seconds 
73.44 %  in                  2192 seconds 
74.22 %  in                  2216 seconds 
75.00 %  in                  2228 seconds 
75.78 %  in                  2248 seconds 
76.56 %  in                  2260 seconds 
77.34 %  in                  2282 seconds 
78.12 %  in                  2304 seconds 
78.91 %  in                  2316 seconds 
79.69 %  in                  2334 seconds 
80.47 %  in                  2356 seconds 
81.25 %  in                  2379 seconds 
82.03 %  in                  2401 seconds 
82.81 %  in                  2422 seconds 
83.59 %  in                  2444 seconds 
84.38 %  in                  2470 seconds 
85.16 %  in                  2482 seconds 
86.72 %  in                  2514 seconds 
87.50 %  in                  2525 seconds 
88.28 %  in                  2546 seconds 
89.06 %  in                  2557 seconds 
89.84 %  in                  2577 seconds 
90.62 %  in                  2595 seconds 
91.41 %  in                  2611 seconds 
92.19 %  in                  2629 seconds 
92.97 %  in                  2651 seconds 
93.75 %  in                  2663 seconds 
94.53 %  in                  2684 seconds 
95.31 %  in                  2696 seconds 
96.09 %  in                  2715 seconds 
96.88 %  in                  2727 seconds 
97.66 %  in                  2744 seconds 
                                                                            0.78 %  in                    19 seconds 
 1.56 %  in                    36 seconds 
 2.34 %  in                    74 seconds 
 3.12 %  in                   107 seconds 
 3.91 %  in                   193 seconds 
 4.69 %  in                   272 seconds 
 5.47 %  in                   313 seconds 
 6.25 %  in                   352 seconds 
 7.03 %  in                   386 seconds 
 7.81 %  in                   421 seconds 
 8.59 %  in                   452 seconds 
 9.38 %  in                   480 seconds 
10.16 %  in                   515 seconds 
10.94 %  in                   551 seconds 
11.72 %  in                   575 seconds 
12.50 %  in                   609 seconds 
13.28 %  in                   644 seconds 
14.06 %  in                   661 seconds 
14.84 %  in                   702 seconds 
15.62 %  in                   739 seconds 
16.41 %  in                   775 seconds 
17.19 %  in                   793 seconds 
17.97 %  in                   810 seconds 
18.75 %  in                   846 seconds 
19.53 %  in                   861 seconds 
20.31 %  in                   890 seconds 
21.09 %  in                   916 seconds 
21.88 %  in                   932 seconds 
22.66 %  in                   960 seconds 
23.44 %  in                   973 seconds 
24.22 %  in                  1005 seconds 
25.00 %  in                  1018 seconds 
25.78 %  in                  1052 seconds 
26.56 %  in                  1078 seconds 
27.34 %  in                  1093 seconds 
28.12 %  in                  1122 seconds 
28.91 %  in                  1136 seconds 
29.69 %  in                  1164 seconds 
30.47 %  in                  1189 seconds 
31.25 %  in                  1204 seconds 
32.03 %  in                  1234 seconds 
32.81 %  in                  1248 seconds 
33.59 %  in                  1272 seconds 
34.38 %  in                  1300 seconds 
35.16 %  in                  1327 seconds 
35.94 %  in                  1342 seconds 
36.72 %  in                  1354 seconds 
37.50 %  in                  1391 seconds 
38.28 %  in                  1411 seconds 
39.06 %  in                  1425 seconds 
39.84 %  in                  1446 seconds 
40.62 %  in                  1471 seconds 
41.41 %  in                  1485 seconds 
42.19 %  in                  1510 seconds 
42.97 %  in                  1534 seconds 
43.75 %  in                  1548 seconds 
44.53 %  in                  1559 seconds 
45.31 %  in                  1587 seconds 
46.09 %  in                  1603 seconds 
46.88 %  in                  1616 seconds 
47.66 %  in                  1640 seconds 
48.44 %  in                  1668 seconds 
49.22 %  in                  1682 seconds 
50.00 %  in                  1694 seconds 
50.78 %  in                  1705 seconds 
51.56 %  in                  1728 seconds 
52.34 %  in                  1750 seconds 
53.12 %  in                  1763 seconds 
53.91 %  in                  1774 seconds 
54.69 %  in                  1784 seconds 
55.47 %  in                  1817 seconds 
56.25 %  in                  1830 seconds 
57.03 %  in                  1842 seconds 
57.81 %  in                  1852 seconds 
58.59 %  in                  1892 seconds 
59.38 %  in                  1907 seconds 
60.16 %  in                  1918 seconds 
60.94 %  in                  1928 seconds 
62.50 %  in                  1955 seconds 
63.28 %  in                  1982 seconds 
64.06 %  in                  1997 seconds 
64.84 %  in                  2009 seconds 
65.62 %  in                  2035 seconds 
66.41 %  in                  2053 seconds 
67.19 %  in                  2064 seconds 
67.97 %  in                  2075 seconds 
68.75 %  in                  2100 seconds 
69.53 %  in                  2113 seconds 
70.31 %  in                  2123 seconds 
71.09 %  in                  2148 seconds 
71.88 %  in                  2159 seconds 
72.66 %  in                  2181 seconds 
73.44 %  in                  2191 seconds 
74.22 %  in                  2216 seconds 
75.00 %  in                  2228 seconds 
75.78 %  in                  2248 seconds 
76.56 %  in                  2260 seconds 
77.34 %  in                  2281 seconds 
78.12 %  in                  2303 seconds 
78.91 %  in                  2315 seconds 
79.69 %  in                  2333 seconds 
80.47 %  in                  2355 seconds 
81.25 %  in                  2378 seconds 
82.03 %  in                  2400 seconds 
82.81 %  in                  2421 seconds 
83.59 %  in                  2442 seconds 
84.38 %  in                  2468 seconds 
85.16 %  in                  2480 seconds 
86.72 %  in                  2512 seconds 
87.50 %  in                  2523 seconds 
88.28 %  in                  2544 seconds 
89.06 %  in                  2555 seconds 
89.84 %  in                  2574 seconds 
90.62 %  in                  2593 seconds 
91.41 %  in                  2608 seconds 
92.19 %  in                  2626 seconds 
92.97 %  in                  2648 seconds 
93.75 %  in                  2660 seconds 
94.53 %  in                  2681 seconds 
95.31 %  in                  2693 seconds 
96.09 %  in                  2712 seconds 
96.88 %  in                  2724 seconds 
97.66 %  in                  2741 seconds 
                                                                            0.78 %  in                    19 seconds 
 1.56 %  in                    36 seconds 
 2.34 %  in                    73 seconds 
 3.12 %  in                   107 seconds 
 3.91 %  in                   193 seconds 
 4.69 %  in                   271 seconds 
 5.47 %  in                   312 seconds 
 6.25 %  in                   351 seconds 
 7.03 %  in                   384 seconds 
 7.81 %  in                   419 seconds 
 8.59 %  in                   450 seconds 
 9.38 %  in                   478 seconds 
10.16 %  in                   513 seconds 
10.94 %  in                   548 seconds 
11.72 %  in                   573 seconds 
12.50 %  in                   606 seconds 
13.28 %  in                   641 seconds 
14.06 %  in                   658 seconds 
14.84 %  in                   699 seconds 
15.62 %  in                   736 seconds 
16.41 %  in                   772 seconds 
17.19 %  in                   789 seconds 
17.97 %  in                   806 seconds 
18.75 %  in                   842 seconds 
19.53 %  in                   857 seconds 
20.31 %  in                   886 seconds 
21.09 %  in                   912 seconds 
21.88 %  in                   927 seconds 
22.66 %  in                   956 seconds 
23.44 %  in                   969 seconds 
24.22 %  in                  1000 seconds 
25.00 %  in                  1013 seconds 
25.78 %  in                  1048 seconds 
26.56 %  in                  1073 seconds 
27.34 %  in                  1088 seconds 
28.12 %  in                  1117 seconds 
28.91 %  in                  1131 seconds 
29.69 %  in                  1159 seconds 
30.47 %  in                  1184 seconds 
31.25 %  in                  1199 seconds 
32.03 %  in                  1229 seconds 
32.81 %  in                  1242 seconds 
33.59 %  in                  1267 seconds 
34.38 %  in                  1294 seconds 
35.16 %  in                  1322 seconds 
35.94 %  in                  1336 seconds 
36.72 %  in                  1349 seconds 
37.50 %  in                  1385 seconds 
38.28 %  in                  1405 seconds 
39.06 %  in                  1419 seconds 
39.84 %  in                  1440 seconds 
40.62 %  in                  1465 seconds 
41.41 %  in                  1479 seconds 
42.19 %  in                  1504 seconds 
42.97 %  in                  1528 seconds 
43.75 %  in                  1542 seconds 
44.53 %  in                  1553 seconds 
45.31 %  in                  1580 seconds 
46.09 %  in                  1597 seconds 
46.88 %  in                  1609 seconds 
47.66 %  in                  1634 seconds 
48.44 %  in                  1661 seconds 
49.22 %  in                  1675 seconds 
50.00 %  in                  1687 seconds 
50.78 %  in                  1699 seconds 
51.56 %  in                  1721 seconds 
52.34 %  in                  1743 seconds 
53.12 %  in                  1756 seconds 
53.91 %  in                  1767 seconds 
54.69 %  in                  1777 seconds 
55.47 %  in                  1810 seconds 
56.25 %  in                  1823 seconds 
57.03 %  in                  1835 seconds 
57.81 %  in                  1845 seconds 
58.59 %  in                  1884 seconds 
59.38 %  in                  1899 seconds 
60.16 %  in                  1910 seconds 
60.94 %  in                  1920 seconds 
61.72 %  in                  1930 seconds 
62.50 %  in                  1948 seconds 
63.28 %  in                  1974 seconds 
64.06 %  in                  1989 seconds 
64.84 %  in                  2000 seconds 
65.62 %  in                  2027 seconds 
66.41 %  in                  2044 seconds 
67.19 %  in                  2056 seconds 
67.97 %  in                  2066 seconds 
68.75 %  in                  2092 seconds 
69.53 %  in                  2104 seconds 
70.31 %  in                  2114 seconds 
71.09 %  in                  2139 seconds 
71.88 %  in                  2150 seconds 
72.66 %  in                  2173 seconds 
73.44 %  in                  2183 seconds 
74.22 %  in                  2208 seconds 
75.00 %  in                  2219 seconds 
75.78 %  in                  2239 seconds 
76.56 %  in                  2251 seconds 
77.34 %  in                  2273 seconds 
78.12 %  in                  2295 seconds 
78.91 %  in                  2307 seconds 
79.69 %  in                  2325 seconds 
80.47 %  in                  2347 seconds 
81.25 %  in                  2370 seconds 
82.03 %  in                  2392 seconds 
82.81 %  in                  2413 seconds 
83.59 %  in                  2434 seconds 
84.38 %  in                  2460 seconds 
85.16 %  in                  2472 seconds 
86.72 %  in                  2504 seconds 
87.50 %  in                  2515 seconds 
88.28 %  in                  2536 seconds 
89.06 %  in                  2547 seconds 
89.84 %  in                  2567 seconds 
90.62 %  in                  2585 seconds 
91.41 %  in                  2601 seconds 
92.19 %  in                  2619 seconds 
92.97 %  in                  2641 seconds 
93.75 %  in                  2653 seconds 
94.53 %  in                  2674 seconds 
95.31 %  in                  2686 seconds 
96.09 %  in                  2705 seconds 
96.88 %  in                  2716 seconds 
97.66 %  in                  2734 seconds 
                                                                            0.78 %  in                    19 seconds 
 1.56 %  in                    36 seconds 
 2.34 %  in                    73 seconds 
 3.12 %  in                   106 seconds 
 3.91 %  in                   192 seconds 
 4.69 %  in                   271 seconds 
 5.47 %  in                   311 seconds 
 6.25 %  in                   350 seconds 
 7.03 %  in                   384 seconds 
 7.81 %  in                   419 seconds 
 8.59 %  in                   450 seconds 
 9.38 %  in                   478 seconds 
10.16 %  in                   513 seconds 
10.94 %  in                   548 seconds 
11.72 %  in                   572 seconds 
12.50 %  in                   606 seconds 
13.28 %  in                   641 seconds 
14.06 %  in                   658 seconds 
14.84 %  in                   699 seconds 
15.62 %  in                   736 seconds 
16.41 %  in                   772 seconds 
17.19 %  in                   789 seconds 
17.97 %  in                   806 seconds 
18.75 %  in                   842 seconds 
19.53 %  in                   857 seconds 
20.31 %  in                   886 seconds 
21.09 %  in                   912 seconds 
21.88 %  in                   928 seconds 
22.66 %  in                   956 seconds 
23.44 %  in                   969 seconds 
24.22 %  in                  1001 seconds 
25.00 %  in                  1014 seconds 
25.78 %  in                  1048 seconds 
26.56 %  in                  1073 seconds 
27.34 %  in                  1089 seconds 
28.12 %  in                  1117 seconds 
28.91 %  in                  1132 seconds 
29.69 %  in                  1160 seconds 
30.47 %  in                  1185 seconds 
31.25 %  in                  1200 seconds 
32.03 %  in                  1229 seconds 
32.81 %  in                  1243 seconds 
33.59 %  in                  1267 seconds 
34.38 %  in                  1295 seconds 
35.16 %  in                  1322 seconds 
35.94 %  in                  1337 seconds 
36.72 %  in                  1349 seconds 
37.50 %  in                  1386 seconds 
38.28 %  in                  1405 seconds 
39.06 %  in                  1419 seconds 
39.84 %  in                  1441 seconds 
40.62 %  in                  1466 seconds 
41.41 %  in                  1479 seconds 
42.19 %  in                  1505 seconds 
42.97 %  in                  1528 seconds 
43.75 %  in                  1542 seconds 
44.53 %  in                  1553 seconds 
45.31 %  in                  1581 seconds 
46.09 %  in                  1597 seconds 
46.88 %  in                  1609 seconds 
47.66 %  in                  1634 seconds 
48.44 %  in                  1662 seconds 
49.22 %  in                  1676 seconds 
50.00 %  in                  1688 seconds 
50.78 %  in                  1699 seconds 
51.56 %  in                  1722 seconds 
52.34 %  in                  1744 seconds 
53.12 %  in                  1757 seconds 
53.91 %  in                  1767 seconds 
54.69 %  in                  1777 seconds 
55.47 %  in                  1810 seconds 
56.25 %  in                  1823 seconds 
57.03 %  in                  1835 seconds 
57.81 %  in                  1845 seconds 
58.59 %  in                  1885 seconds 
59.38 %  in                  1899 seconds 
60.16 %  in                  1911 seconds 
60.94 %  in                  1921 seconds 
62.50 %  in                  1948 seconds 
63.28 %  in                  1974 seconds 
64.06 %  in                  1990 seconds 
64.84 %  in                  2001 seconds 
65.62 %  in                  2027 seconds 
66.41 %  in                  2045 seconds 
67.19 %  in                  2056 seconds 
67.97 %  in                  2067 seconds 
68.75 %  in                  2092 seconds 
69.53 %  in                  2105 seconds 
70.31 %  in                  2115 seconds 
71.09 %  in                  2139 seconds 
71.88 %  in                  2151 seconds 
72.66 %  in                  2173 seconds 
73.44 %  in                  2183 seconds 
74.22 %  in                  2208 seconds 
75.00 %  in                  2220 seconds 
75.78 %  in                  2240 seconds 
76.56 %  in                  2252 seconds 
77.34 %  in                  2273 seconds 
78.12 %  in                  2295 seconds 
78.91 %  in                  2308 seconds 
79.69 %  in                  2325 seconds 
80.47 %  in                  2348 seconds 
81.25 %  in                  2370 seconds 
82.03 %  in                  2392 seconds 
82.81 %  in                  2413 seconds 
83.59 %  in                  2435 seconds 
84.38 %  in                  2461 seconds 
85.16 %  in                  2473 seconds 
86.72 %  in                  2504 seconds 
87.50 %  in                  2516 seconds 
88.28 %  in                  2536 seconds 
89.06 %  in                  2547 seconds 
89.84 %  in                  2567 seconds 
90.62 %  in                  2586 seconds 
91.41 %  in                  2601 seconds 
92.19 %  in                  2619 seconds 
92.97 %  in                  2641 seconds 
93.75 %  in                  2653 seconds 
94.53 %  in                  2674 seconds 
95.31 %  in                  2686 seconds 
96.09 %  in                  2705 seconds 
96.88 %  in                  2717 seconds 
97.66 %  in                  2734 seconds 
                                                                            0.78 %  in                    19 seconds 
 1.56 %  in                    36 seconds 
 2.34 %  in                    73 seconds 
 3.12 %  in                   106 seconds 
 3.91 %  in                   193 seconds 
 4.69 %  in                   271 seconds 
 5.47 %  in                   311 seconds 
 6.25 %  in                   350 seconds 
 7.03 %  in                   384 seconds 
 7.81 %  in                   419 seconds 
 8.59 %  in                   450 seconds 
 9.38 %  in                   478 seconds 
10.16 %  in                   513 seconds 
10.94 %  in                   548 seconds 
11.72 %  in                   572 seconds 
12.50 %  in                   606 seconds 
13.28 %  in                   641 seconds 
14.06 %  in                   658 seconds 
14.84 %  in                   699 seconds 
15.62 %  in                   736 seconds 
16.41 %  in                   772 seconds 
17.19 %  in                   789 seconds 
17.97 %  in                   806 seconds 
18.75 %  in                   842 seconds 
19.53 %  in                   857 seconds 
20.31 %  in                   886 seconds 
21.09 %  in                   912 seconds 
21.88 %  in                   927 seconds 
22.66 %  in                   956 seconds 
23.44 %  in                   969 seconds 
24.22 %  in                  1000 seconds 
25.00 %  in                  1013 seconds 
25.78 %  in                  1048 seconds 
26.56 %  in                  1073 seconds 
27.34 %  in                  1088 seconds 
28.12 %  in                  1117 seconds 
28.91 %  in                  1131 seconds 
29.69 %  in                  1159 seconds 
30.47 %  in                  1184 seconds 
31.25 %  in                  1199 seconds 
32.03 %  in                  1229 seconds 
32.81 %  in                  1242 seconds 
33.59 %  in                  1267 seconds 
34.38 %  in                  1294 seconds 
35.16 %  in                  1322 seconds 
35.94 %  in                  1337 seconds 
36.72 %  in                  1349 seconds 
37.50 %  in                  1385 seconds 
38.28 %  in                  1405 seconds 
39.06 %  in                  1419 seconds 
39.84 %  in                  1440 seconds 
40.62 %  in                  1465 seconds 
41.41 %  in                  1479 seconds 
42.19 %  in                  1504 seconds 
42.97 %  in                  1528 seconds 
43.75 %  in                  1542 seconds 
44.53 %  in                  1553 seconds 
45.31 %  in                  1580 seconds 
46.09 %  in                  1597 seconds 
46.88 %  in                  1609 seconds 
47.66 %  in                  1634 seconds 
48.44 %  in                  1662 seconds 
49.22 %  in                  1675 seconds 
50.00 %  in                  1687 seconds 
50.78 %  in                  1699 seconds 
51.56 %  in                  1721 seconds 
52.34 %  in                  1743 seconds 
53.12 %  in                  1756 seconds 
53.91 %  in                  1767 seconds 
54.69 %  in                  1777 seconds 
55.47 %  in                  1810 seconds 
56.25 %  in                  1823 seconds 
57.03 %  in                  1835 seconds 
57.81 %  in                  1845 seconds 
58.59 %  in                  1884 seconds 
59.38 %  in                  1899 seconds 
60.16 %  in                  1910 seconds 
60.94 %  in                  1920 seconds 
61.72 %  in                  1930 seconds 
62.50 %  in                  1948 seconds 
63.28 %  in                  1974 seconds 
64.06 %  in                  1989 seconds 
64.84 %  in                  2000 seconds 
65.62 %  in                  2027 seconds 
66.41 %  in                  2044 seconds 
67.19 %  in                  2056 seconds 
67.97 %  in                  2066 seconds 
68.75 %  in                  2092 seconds 
69.53 %  in                  2104 seconds 
70.31 %  in                  2114 seconds 
71.09 %  in                  2139 seconds 
71.88 %  in                  2150 seconds 
72.66 %  in                  2173 seconds 
73.44 %  in                  2183 seconds 
74.22 %  in                  2208 seconds 
75.00 %  in                  2219 seconds 
75.78 %  in                  2239 seconds 
76.56 %  in                  2251 seconds 
77.34 %  in                  2273 seconds 
78.12 %  in                  2295 seconds 
78.91 %  in                  2307 seconds 
79.69 %  in                  2325 seconds 
80.47 %  in                  2347 seconds 
81.25 %  in                  2370 seconds 
82.03 %  in                  2392 seconds 
82.81 %  in                  2413 seconds 
83.59 %  in                  2434 seconds 
84.38 %  in                  2460 seconds 
85.16 %  in                  2472 seconds 
86.72 %  in                  2504 seconds 
87.50 %  in                  2515 seconds 
88.28 %  in                  2536 seconds 
89.06 %  in                  2547 seconds 
89.84 %  in                  2567 seconds 
90.62 %  in                  2585 seconds 
91.41 %  in                  2601 seconds 
92.19 %  in                  2618 seconds 
92.97 %  in                  2641 seconds 
93.75 %  in                  2653 seconds 
94.53 %  in                  2673 seconds 
95.31 %  in                  2686 seconds 
96.09 %  in                  2704 seconds 
96.88 %  in                  2716 seconds 
97.66 %  in                  2734 seconds 
                                                                            0.78 %  in                    18 seconds 
 1.56 %  in                    35 seconds 
 2.34 %  in                    73 seconds 
 3.12 %  in                   106 seconds 
 3.91 %  in                   192 seconds 
 4.69 %  in                   271 seconds 
 5.47 %  in                   311 seconds 
 6.25 %  in                   350 seconds 
 7.03 %  in                   383 seconds 
 7.81 %  in                   419 seconds 
 8.59 %  in                   449 seconds 
 9.38 %  in                   478 seconds 
10.16 %  in                   513 seconds 
10.94 %  in                   548 seconds 
11.72 %  in                   572 seconds 
12.50 %  in                   606 seconds 
13.28 %  in                   640 seconds 
14.06 %  in                   657 seconds 
14.84 %  in                   699 seconds 
15.62 %  in                   736 seconds 
16.41 %  in                   771 seconds 
17.19 %  in                   789 seconds 
17.97 %  in                   806 seconds 
18.75 %  in                   842 seconds 
19.53 %  in                   857 seconds 
20.31 %  in                   886 seconds 
21.09 %  in                   912 seconds 
21.88 %  in                   927 seconds 
22.66 %  in                   956 seconds 
23.44 %  in                   969 seconds 
24.22 %  in                  1000 seconds 
25.00 %  in                  1013 seconds 
25.78 %  in                  1048 seconds 
26.56 %  in                  1073 seconds 
27.34 %  in                  1088 seconds 
28.12 %  in                  1117 seconds 
28.91 %  in                  1131 seconds 
29.69 %  in                  1159 seconds 
30.47 %  in                  1184 seconds 
31.25 %  in                  1199 seconds 
32.03 %  in                  1229 seconds 
32.81 %  in                  1242 seconds 
33.59 %  in                  1267 seconds 
34.38 %  in                  1294 seconds 
35.16 %  in                  1322 seconds 
35.94 %  in                  1336 seconds 
36.72 %  in                  1349 seconds 
37.50 %  in                  1385 seconds 
38.28 %  in                  1405 seconds 
39.06 %  in                  1419 seconds 
39.84 %  in                  1440 seconds 
40.62 %  in                  1465 seconds 
41.41 %  in                  1479 seconds 
42.19 %  in                  1504 seconds 
42.97 %  in                  1528 seconds 
43.75 %  in                  1542 seconds 
44.53 %  in                  1553 seconds 
45.31 %  in                  1580 seconds 
46.09 %  in                  1597 seconds 
46.88 %  in                  1609 seconds 
47.66 %  in                  1634 seconds 
48.44 %  in                  1661 seconds 
49.22 %  in                  1675 seconds 
50.00 %  in                  1687 seconds 
50.78 %  in                  1698 seconds 
51.56 %  in                  1721 seconds 
52.34 %  in                  1743 seconds 
53.12 %  in                  1756 seconds 
53.91 %  in                  1766 seconds 
54.69 %  in                  1776 seconds 
55.47 %  in                  1809 seconds 
56.25 %  in                  1822 seconds 
57.03 %  in                  1834 seconds 
57.81 %  in                  1844 seconds 
58.59 %  in                  1884 seconds 
59.38 %  in                  1898 seconds 
60.16 %  in                  1910 seconds 
60.94 %  in                  1920 seconds 
62.50 %  in                  1947 seconds 
63.28 %  in                  1973 seconds 
64.06 %  in                  1988 seconds 
64.84 %  in                  1999 seconds 
65.62 %  in                  2026 seconds 
66.41 %  in                  2043 seconds 
67.19 %  in                  2055 seconds 
67.97 %  in                  2065 seconds 
68.75 %  in                  2090 seconds 
69.53 %  in                  2103 seconds 
70.31 %  in                  2113 seconds 
71.09 %  in                  2138 seconds 
71.88 %  in                  2149 seconds 
72.66 %  in                  2171 seconds 
73.44 %  in                  2181 seconds 
74.22 %  in                  2206 seconds 
75.00 %  in                  2218 seconds 
75.78 %  in                  2238 seconds 
76.56 %  in                  2249 seconds 
77.34 %  in                  2271 seconds 
78.12 %  in                  2293 seconds 
78.91 %  in                  2305 seconds 
79.69 %  in                  2323 seconds 
80.47 %  in                  2345 seconds 
81.25 %  in                  2367 seconds 
82.03 %  in                  2390 seconds 
82.81 %  in                  2410 seconds 
83.59 %  in                  2432 seconds 
84.38 %  in                  2458 seconds 
85.16 %  in                  2470 seconds 
86.72 %  in                  2501 seconds 
87.50 %  in                  2513 seconds 
88.28 %  in                  2534 seconds 
89.06 %  in                  2544 seconds 
89.84 %  in                  2564 seconds 
90.62 %  in                  2583 seconds 
91.41 %  in                  2598 seconds 
92.19 %  in                  2616 seconds 
92.97 %  in                  2638 seconds 
93.75 %  in                  2650 seconds 
94.53 %  in                  2671 seconds 
95.31 %  in                  2683 seconds 
96.09 %  in                  2702 seconds 
96.88 %  in                  2713 seconds 
97.66 %  in                  2731 seconds 
                                                                            0.78 %  in                    19 seconds 
 1.56 %  in                    36 seconds 
 2.34 %  in                    73 seconds 
 3.12 %  in                   106 seconds 
 3.91 %  in                   192 seconds 
 4.69 %  in                   271 seconds 
 5.47 %  in                   311 seconds 
 6.25 %  in                   350 seconds 
 7.03 %  in                   384 seconds 
 7.81 %  in                   419 seconds 
 8.59 %  in                   449 seconds 
 9.38 %  in                   478 seconds 
10.16 %  in                   513 seconds 
10.94 %  in                   548 seconds 
