bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

 1.26 %  in                  1937 seconds 
 1.27 %  in                  1947 seconds 
 1.27 %  in                  1957 seconds 
 1.28 %  in                  1967 seconds 
 1.28 %  in                  1977 seconds 
 1.29 %  in                  1987 seconds 
 1.30 %  in                  1997 seconds 
 1.30 %  in                  2007 seconds 
 1.31 %  in                  2017 seconds 
 1.31 %  in                  2027 seconds 
 1.32 %  in                  2037 seconds 
 1.32 %  in                  2047 seconds 
 1.33 %  in                  2057 seconds 
 1.33 %  in                  2067 seconds 
 1.34 %  in                  2077 seconds 
 1.34 %  in                  2087 seconds 
 1.35 %  in                  2097 seconds 
 1.35 %  in                  2107 seconds 
 1.36 %  in                  2117 seconds 
 1.36 %  in                  2127 seconds 
 1.37 %  in                  2137 seconds 
 1.37 %  in                  2147 seconds 
 1.38 %  in                  2157 seconds 
 1.38 %  in                  2167 seconds 
 1.39 %  in                  2177 seconds 
 1.40 %  in                  2187 seconds 
 1.40 %  in                  2197 seconds 
 1.41 %  in                  2207 seconds 
 1.41 %  in                  2217 seconds 
 1.42 %  in                  2227 seconds 
 1.42 %  in                  2237 seconds 
 1.43 %  in                  2247 seconds 
 1.43 %  in                  2257 seconds 
 1.44 %  in                  2267 seconds 
 1.44 %  in                  2277 seconds 
 1.45 %  in                  2287 seconds 
 1.45 %  in                  2297 seconds 
 1.46 %  in                  2307 seconds 
 1.46 %  in                  2317 seconds 
 1.47 %  in                  2327 seconds 
 1.47 %  in                  2337 seconds 
 1.48 %  in                  2347 seconds 
 1.49 %  in                  2357 seconds 
 1.49 %  in                  2367 seconds 
 1.50 %  in                  2377 seconds 
 1.50 %  in                  2387 seconds 
 1.51 %  in                  2397 seconds 
 1.51 %  in                  2407 seconds 
 1.52 %  in                  2417 seconds 
 1.52 %  in                  2427 seconds 
 1.53 %  in                  2437 seconds 
 1.53 %  in                  2447 seconds 
 1.54 %  in                  2457 seconds 
 1.54 %  in                  2467 seconds 
 1.55 %  in                  2477 seconds 
 1.55 %  in                  2487 seconds 
 1.56 %  in                  2497 seconds 
 1.56 %  in                  2507 seconds 
 1.57 %  in                  2517 seconds 
 1.57 %  in                  2527 seconds 
 1.58 %  in                  2537 seconds 
 1.59 %  in                  2547 seconds 
 1.59 %  in                  2557 seconds 
 1.60 %  in                  2567 seconds 
 1.60 %  in                  2577 seconds 
 1.61 %  in                  2587 seconds 
 1.61 %  in                  2597 seconds 
 1.62 %  in                  2607 seconds 
 1.62 %  in                  2617 seconds 
 1.63 %  in                  2627 seconds 
 1.63 %  in                  2637 seconds 
 1.64 %  in                  2647 seconds 
 1.64 %  in                  2657 seconds 
 1.65 %  in                  2667 seconds 
 1.65 %  in                  2677 seconds 
 1.66 %  in                  2687 seconds 
 1.66 %  in                  2697 seconds 
 1.67 %  in                  2707 seconds 
 1.68 %  in                  2717 seconds 
 1.68 %  in                  2727 seconds 
 1.69 %  in                  2737 seconds 
 1.69 %  in                  2747 seconds 
 1.70 %  in                  2757 seconds 
 1.70 %  in                  2767 seconds 
 1.71 %  in                  2777 seconds 
 1.71 %  in                  2787 seconds 
 1.72 %  in                  2797 seconds 
 1.72 %  in                  2807 seconds 
 1.73 %  in                  2817 seconds 
 1.73 %  in                  2827 seconds 
 1.74 %  in                  2837 seconds 
 1.74 %  in                  2847 seconds 
 1.75 %  in                  2857 seconds 
 1.75 %  in                  2867 seconds 
 1.76 %  in                  2877 seconds 
 1.77 %  in                  2887 seconds 
 1.77 %  in                  2897 seconds 
 1.78 %  in                  2907 seconds 
 1.78 %  in                  2917 seconds 
 1.79 %  in                  2927 seconds 
 1.79 %  in                  2937 seconds 
 1.80 %  in                  2947 seconds 
 1.80 %  in                  2960 seconds 
                                                                            0.08 %  in                   117 seconds 
 0.16 %  in                   205 seconds 
 0.23 %  in                   283 seconds 
 0.31 %  in                   423 seconds 
 0.39 %  in                   493 seconds 
 0.47 %  in                   597 seconds 
 0.55 %  in                   741 seconds 
 0.62 %  in                   811 seconds 
 0.70 %  in                   909 seconds 
 0.78 %  in                  1002 seconds 
 0.86 %  in                  1570 seconds 
 0.93 %  in                  2146 seconds 
 1.01 %  in                  2706 seconds 
 1.09 %  in                  3260 seconds 
 1.17 %  in                  3809 seconds 
 1.25 %  in                  4354 seconds 
 1.32 %  in                  4895 seconds 
 1.40 %  in                  5162 seconds 
 1.48 %  in                  5254 seconds 
 1.56 %  in                  5392 seconds 
 1.64 %  in                  5758 seconds 
 1.71 %  in                  6104 seconds 
 1.79 %  in                  6446 seconds 
 1.87 %  in                  6760 seconds 
 1.95 %  in                  6899 seconds 
 2.02 %  in                  7219 seconds 
 2.10 %  in                  7532 seconds 
 2.18 %  in                  7838 seconds 
 2.26 %  in                  8136 seconds 
 2.34 %  in                  8314 seconds 
 2.41 %  in                  8594 seconds 
 2.49 %  in                  8876 seconds 
 2.57 %  in                  9152 seconds 
 2.65 %  in                  9360 seconds 
 2.73 %  in                  9561 seconds 
 2.80 %  in                  9780 seconds 
 2.88 %  in                  9982 seconds 
 2.96 %  in                 10057 seconds 
 3.04 %  in                 10204 seconds 
 3.12 %  in                 10506 seconds 
 3.19 %  in                 10787 seconds 
 3.27 %  in                 10990 seconds 
 3.35 %  in                 11219 seconds 
 3.43 %  in                 11458 seconds 
 3.50 %  in                 11645 seconds 
 3.58 %  in                 11869 seconds 
 3.66 %  in                 12092 seconds 
 3.74 %  in                 12259 seconds 
 3.82 %  in                 12426 seconds 
 3.89 %  in                 12524 seconds 
 3.97 %  in                 12619 seconds 
 4.05 %  in                 12693 seconds 
 4.13 %  in                 12768 seconds 
 4.21 %  in                 12915 seconds 
 4.28 %  in                 13184 seconds 
 4.36 %  in                 13440 seconds 
 4.44 %  in                 13614 seconds 
 4.52 %  in                 13859 seconds 
 4.60 %  in                 14088 seconds 
 4.67 %  in                 14294 seconds 
 4.75 %  in                 14498 seconds 
 4.83 %  in                 14659 seconds 
 4.91 %  in                 14813 seconds 
 4.98 %  in                 14917 seconds 
 5.06 %  in                 15012 seconds 
 5.14 %  in                 15084 seconds 
 5.22 %  in                 15163 seconds 
 5.30 %  in                 15223 seconds 
 5.37 %  in                 15373 seconds 
 5.45 %  in                 15606 seconds 
 5.53 %  in                 15797 seconds 
 5.61 %  in                 15976 seconds 
 5.69 %  in                 16111 seconds 
 5.76 %  in                 16209 seconds 
 5.84 %  in                 16282 seconds 
 5.92 %  in                 16346 seconds 
 6.00 %  in                 16401 seconds 
 6.07 %  in                 16474 seconds 
 6.15 %  in                 16750 seconds 
 6.23 %  in                 17011 seconds 
 6.31 %  in                 17211 seconds 
 6.39 %  in                 17445 seconds 
 6.46 %  in                 17660 seconds 
 6.54 %  in                 17863 seconds 
 6.62 %  in                 18067 seconds 
 6.70 %  in                 18229 seconds 
 6.78 %  in                 18389 seconds 
 6.85 %  in                 18494 seconds 
 6.93 %  in                 18583 seconds 
 7.01 %  in                 18653 seconds 
 7.09 %  in                 18725 seconds 
 7.17 %  in                 18786 seconds 
 7.24 %  in                 18851 seconds 
 7.32 %  in                 18908 seconds 
 7.40 %  in                 18957 seconds 
 7.48 %  in                 19082 seconds 
 7.55 %  in                 19346 seconds 
 7.63 %  in                 19607 seconds 
 7.71 %  in                 19800 seconds 
 7.79 %  in                 20026 seconds 
 7.87 %  in                 20235 seconds 
 7.94 %  in                 20454 seconds 
 8.02 %  in                 20658 seconds 
 8.10 %  in                 20798 seconds 
 8.18 %  in                 20962 seconds 
 8.26 %  in                 21070 seconds 
 8.33 %  in                 21162 seconds 
 8.41 %  in                 21247 seconds 
 8.49 %  in                 21319 seconds 
 8.57 %  in                 21391 seconds 
 8.64 %  in                 21446 seconds 
 8.72 %  in                 21507 seconds 
 8.80 %  in                 21572 seconds 
 8.88 %  in                 21623 seconds 
 8.96 %  in                 21678 seconds 
 9.03 %  in                 21745 seconds 
 9.11 %  in                 21785 seconds 
 9.19 %  in                 22008 seconds 
 9.27 %  in                 22242 seconds 
 9.35 %  in                 22435 seconds 
 9.42 %  in                 22635 seconds 
 9.50 %  in                 22833 seconds 
 9.58 %  in                 22993 seconds 
 9.66 %  in                 23118 seconds 
 9.74 %  in                 23204 seconds 
 9.81 %  in                 23286 seconds 
 9.89 %  in                 23355 seconds 
 9.97 %  in                 23412 seconds 
10.05 %  in                 23472 seconds 
10.12 %  in                 23523 seconds 
10.20 %  in                 23579 seconds 
10.28 %  in                 23630 seconds 
10.36 %  in                 23685 seconds 
10.44 %  in                 23818 seconds 
10.51 %  in                 24018 seconds 
10.59 %  in                 24195 seconds 
10.67 %  in                 24323 seconds 
10.75 %  in                 24405 seconds 
10.83 %  in                 24465 seconds 
10.90 %  in                 24512 seconds 
10.98 %  in                 24559 seconds 
11.06 %  in                 24606 seconds 
11.14 %  in                 24768 seconds 
11.21 %  in                 24963 seconds 
11.29 %  in                 25128 seconds 
11.37 %  in                 25234 seconds 
11.45 %  in                 25303 seconds 
11.53 %  in                 25354 seconds 
11.60 %  in                 25402 seconds 
11.68 %  in                 25450 seconds 
11.76 %  in                 25484 seconds 
11.84 %  in                 25710 seconds 
11.92 %  in                 25933 seconds 
11.99 %  in                 26122 seconds 
12.07 %  in                 26293 seconds 
12.15 %  in                 26415 seconds 
12.23 %  in                 26509 seconds 
12.31 %  in                 26585 seconds 
12.38 %  in                 26648 seconds 
12.46 %  in                 26702 seconds 
12.54 %  in                 26751 seconds 
12.62 %  in                 26804 seconds 
12.69 %  in                 26856 seconds 
12.77 %  in                 26899 seconds 
12.85 %  in                 26937 seconds 
12.93 %  in                 27083 seconds 
13.01 %  in                 27303 seconds 
13.08 %  in                 27511 seconds 
13.16 %  in                 27697 seconds 
13.24 %  in                 27861 seconds 
13.32 %  in                 27983 seconds 
13.40 %  in                 28069 seconds 
13.47 %  in                 28143 seconds 
13.55 %  in                 28207 seconds 
13.63 %  in                 28261 seconds 
13.71 %  in                 28311 seconds 
13.79 %  in                 28363 seconds 
13.86 %  in                 28413 seconds 
13.94 %  in                 28463 seconds 
14.02 %  in                 28505 seconds 
14.10 %  in                 28541 seconds 
14.17 %  in                 28649 seconds 
14.25 %  in                 28847 seconds 
14.33 %  in                 28984 seconds 
14.41 %  in                 29055 seconds 
14.49 %  in                 29106 seconds 
14.56 %  in                 29151 seconds 
14.64 %  in                 29188 seconds 
14.72 %  in                 29435 seconds 
14.80 %  in                 29693 seconds 
14.88 %  in                 29895 seconds 
14.95 %  in                 30125 seconds 
15.03 %  in                 30319 seconds 
15.11 %  in                 30531 seconds 
15.19 %  in                 30717 seconds 
15.26 %  in                 30883 seconds 
15.34 %  in                 31008 seconds 
15.42 %  in                 31105 seconds 
15.50 %  in                 31196 seconds 
15.58 %  in                 31282 seconds 
15.65 %  in                 31353 seconds 
15.73 %  in                 31428 seconds 
15.81 %  in                 31489 seconds 
15.89 %  in                 31542 seconds 
15.97 %  in                 31609 seconds 
16.04 %  in                 31659 seconds 
16.12 %  in                 31714 seconds 
16.20 %  in                 31779 seconds 
16.28 %  in                 31827 seconds 
16.36 %  in                 31893 seconds 
16.43 %  in                 31946 seconds 
16.51 %  in                 31991 seconds 
16.59 %  in                 32038 seconds 
16.67 %  in                 32079 seconds 
16.74 %  in                 32127 seconds 
16.82 %  in                 32169 seconds 
16.90 %  in                 32213 seconds 
16.98 %  in                 32255 seconds 
17.06 %  in                 32466 seconds 
17.13 %  in                 32742 seconds 
17.21 %  in                 32956 seconds 
17.29 %  in                 33197 seconds 
17.37 %  in                 33415 seconds 
17.45 %  in                 33612 seconds 
17.52 %  in                 33838 seconds 
17.60 %  in                 34034 seconds 
17.68 %  in                 34198 seconds 
17.76 %  in                 34303 seconds 
17.83 %  in                 34428 seconds 
17.91 %  in                 34519 seconds 
17.99 %  in                 34624 seconds 
18.07 %  in                 34707 seconds 
18.15 %  in                 34782 seconds 
18.22 %  in                 34863 seconds 
18.30 %  in                 34932 seconds 
18.38 %  in                 34989 seconds 
18.46 %  in                 35050 seconds 
18.54 %  in                 35119 seconds 
18.61 %  in                 35169 seconds 
18.69 %  in                 35222 seconds 
18.77 %  in                 35283 seconds 
18.85 %  in                 35353 seconds 
18.93 %  in                 35399 seconds 
19.00 %  in                 35458 seconds 
19.08 %  in                 35520 seconds 
19.16 %  in                 35564 seconds 
19.24 %  in                 35609 seconds 
19.31 %  in                 35662 seconds 
19.39 %  in                 35702 seconds 
19.47 %  in                 35745 seconds 
19.55 %  in                 35795 seconds 
19.63 %  in                 35834 seconds 
19.70 %  in                 35886 seconds 
19.78 %  in                 35917 seconds 
19.86 %  in                 35975 seconds 
19.94 %  in                 36040 seconds 
20.02 %  in                 36091 seconds 
20.09 %  in                 36114 seconds 
20.17 %  in                 36172 seconds 
20.25 %  in                 36426 seconds 
20.33 %  in                 36637 seconds 
20.40 %  in                 36855 seconds 
20.48 %  in                 37054 seconds 
20.56 %  in                 37252 seconds 
20.64 %  in                 37407 seconds 
20.72 %  in                 37537 seconds 
20.79 %  in                 37635 seconds 
20.87 %  in                 37723 seconds 
20.95 %  in                 37801 seconds 
21.03 %  in                 37871 seconds 
21.11 %  in                 37937 seconds 
21.18 %  in                 37988 seconds 
21.26 %  in                 38051 seconds 
21.34 %  in                 38096 seconds 
21.42 %  in                 38157 seconds 
21.50 %  in                 38205 seconds 
21.57 %  in                 38266 seconds 
21.65 %  in                 38310 seconds 
21.73 %  in                 38362 seconds 
21.81 %  in                 38399 seconds 
21.88 %  in                 38440 seconds 
21.96 %  in                 38483 seconds 
22.04 %  in                 38521 seconds 
22.12 %  in                 38581 seconds 
22.20 %  in                 38614 seconds 
22.27 %  in                 38677 seconds 
22.35 %  in                 38722 seconds 
22.43 %  in                 38778 seconds 
22.51 %  in                 39017 seconds 
22.59 %  in                 39221 seconds 
22.66 %  in                 39414 seconds 
22.74 %  in                 39604 seconds 
22.82 %  in                 39752 seconds 
22.90 %  in                 39854 seconds 
22.98 %  in                 39940 seconds 
23.05 %  in                 40013 seconds 
23.13 %  in                 40078 seconds 
23.21 %  in                 40133 seconds 
23.29 %  in                 40183 seconds 
23.36 %  in                 40237 seconds 
23.44 %  in                 40288 seconds 
23.52 %  in                 40344 seconds 
23.60 %  in                 40389 seconds 
23.68 %  in                 40424 seconds 
23.75 %  in                 40465 seconds 
23.83 %  in                 40505 seconds 
23.91 %  in                 40553 seconds 
23.99 %  in                 40604 seconds 
24.07 %  in                 40642 seconds 
24.14 %  in                 40690 seconds 
24.22 %  in                 40716 seconds 
24.30 %  in                 40946 seconds 
24.38 %  in                 41160 seconds 
24.45 %  in                 41360 seconds 
24.53 %  in                 41541 seconds 
24.61 %  in                 41691 seconds 
24.69 %  in                 41806 seconds 
24.77 %  in                 41890 seconds 
24.84 %  in                 41967 seconds 
24.92 %  in                 42030 seconds 
25.00 %  in                 42081 seconds 
25.08 %  in                 42137 seconds 
25.16 %  in                 42180 seconds 
25.23 %  in                 42235 seconds 
25.31 %  in                 42285 seconds 
25.39 %  in                 42325 seconds 
25.47 %  in                 42367 seconds 
25.55 %  in                 42405 seconds 
25.62 %  in                 42443 seconds 
25.70 %  in                 42486 seconds 
25.78 %  in                 42523 seconds 
25.86 %  in                 42573 seconds 
25.93 %  in                 42608 seconds 
26.01 %  in                 42645 seconds 
26.09 %  in                 42674 seconds 
26.17 %  in                 42710 seconds 
26.25 %  in                 42878 seconds 
26.32 %  in                 43111 seconds 
26.40 %  in                 43300 seconds 
26.48 %  in                 43478 seconds 
26.56 %  in                 43634 seconds 
26.64 %  in                 43749 seconds 
26.71 %  in                 43835 seconds 
26.79 %  in                 43910 seconds 
26.87 %  in                 43974 seconds 
26.95 %  in                 44022 seconds 
27.02 %  in                 44077 seconds 
27.10 %  in                 44115 seconds 
27.18 %  in                 44169 seconds 
27.26 %  in                 44220 seconds 
27.34 %  in                 44259 seconds 
27.41 %  in                 44295 seconds 
27.49 %  in                 44329 seconds 
27.57 %  in                 44363 seconds 
27.65 %  in                 44413 seconds 
27.73 %  in                 44453 seconds 
27.80 %  in                 44496 seconds 
27.88 %  in                 44527 seconds 
27.96 %  in                 44560 seconds 
28.04 %  in                 44597 seconds 
28.12 %  in                 44628 seconds 
28.19 %  in                 44697 seconds 
28.27 %  in                 44925 seconds 
28.35 %  in                 45118 seconds 
28.43 %  in                 45297 seconds 
28.50 %  in                 45446 seconds 
28.58 %  in                 45549 seconds 
28.66 %  in                 45629 seconds 
28.74 %  in                 45692 seconds 
28.82 %  in                 45741 seconds 
28.89 %  in                 45794 seconds 
28.97 %  in                 45840 seconds 
29.05 %  in                 45887 seconds 
29.13 %  in                 45930 seconds 
29.21 %  in                 45966 seconds 
29.28 %  in                 46003 seconds 
29.36 %  in                 46046 seconds 
29.44 %  in                 46089 seconds 
29.52 %  in                 46126 seconds 
29.60 %  in                 46164 seconds 
29.67 %  in                 46199 seconds 
29.75 %  in                 46228 seconds 
29.83 %  in                 46257 seconds 
29.91 %  in                 46453 seconds 
29.98 %  in                 46652 seconds 
30.06 %  in                 46832 seconds 
30.14 %  in                 46982 seconds 
30.22 %  in                 47081 seconds 
30.30 %  in                 47155 seconds 
30.37 %  in                 47215 seconds 
30.45 %  in                 47263 seconds 
30.53 %  in                 47306 seconds 
30.61 %  in                 47354 seconds 
30.69 %  in                 47399 seconds 
30.76 %  in                 47435 seconds 
30.84 %  in                 47471 seconds 
30.92 %  in                 47513 seconds 
31.00 %  in                 47561 seconds 
31.07 %  in                 47597 seconds 
31.15 %  in                 47628 seconds 
31.23 %  in                 47660 seconds 
31.31 %  in                 47687 seconds 
31.39 %  in                 47887 seconds 
31.46 %  in                 48085 seconds 
31.54 %  in                 48272 seconds 
31.62 %  in                 48405 seconds 
31.70 %  in                 48491 seconds 
31.78 %  in                 48563 seconds 
31.85 %  in                 48622 seconds 
31.93 %  in                 48672 seconds 
32.01 %  in                 48719 seconds 
32.09 %  in                 48767 seconds 
32.17 %  in                 48809 seconds 
32.24 %  in                 48846 seconds 
32.32 %  in                 48888 seconds 
32.40 %  in                 48928 seconds 
32.48 %  in                 48974 seconds 
32.55 %  in                 49008 seconds 
32.63 %  in                 49045 seconds 
32.71 %  in                 49077 seconds 
32.79 %  in                 49111 seconds 
32.87 %  in                 49367 seconds 
32.94 %  in                 49583 seconds 
33.02 %  in                 49814 seconds 
33.10 %  in                 50029 seconds 
33.18 %  in                 50212 seconds 
33.26 %  in                 50373 seconds 
33.33 %  in                 50507 seconds 
33.41 %  in                 50613 seconds 
33.49 %  in                 50701 seconds 
33.57 %  in                 50784 seconds 
33.64 %  in                 50854 seconds 
33.72 %  in                 50927 seconds 
33.80 %  in                 50984 seconds 
33.88 %  in                 51032 seconds 
33.96 %  in                 51095 seconds 
34.03 %  in                 51139 seconds 
34.11 %  in                 51192 seconds 
34.19 %  in                 51254 seconds 
34.27 %  in                 51292 seconds 
34.35 %  in                 51357 seconds 
34.42 %  in                 51406 seconds 
34.50 %  in                 51444 seconds 
34.58 %  in                 51486 seconds 
34.66 %  in                 51525 seconds 
34.74 %  in                 51569 seconds 
34.81 %  in                 51610 seconds 
34.89 %  in                 51646 seconds 
34.97 %  in                 51709 seconds 
35.05 %  in                 51745 seconds 
35.12 %  in                 51791 seconds 
35.20 %  in                 51853 seconds 
35.28 %  in                 51892 seconds 
35.36 %  in                 51913 seconds 
35.44 %  in                 51956 seconds 
35.51 %  in                 51991 seconds 
35.59 %  in                 52034 seconds 
35.67 %  in                 52073 seconds 
35.75 %  in                 52103 seconds 
35.83 %  in                 52139 seconds 
35.90 %  in                 52175 seconds 
35.98 %  in                 52209 seconds 
36.06 %  in                 52243 seconds 
36.14 %  in                 52292 seconds 
36.21 %  in                 52498 seconds 
36.29 %  in                 52666 seconds 
36.37 %  in                 52761 seconds 
36.45 %  in                 52821 seconds 
36.53 %  in                 52866 seconds 
36.60 %  in                 52911 seconds 
36.68 %  in                 52944 seconds 
36.76 %  in                 52986 seconds 
36.84 %  in                 53022 seconds 
36.92 %  in                 53055 seconds 
36.99 %  in                 53087 seconds 
37.07 %  in                 53293 seconds 
37.15 %  in                 53512 seconds 
37.23 %  in                 53688 seconds 
37.31 %  in                 53801 seconds 
37.38 %  in                 53892 seconds 
37.46 %  in                 53960 seconds 
37.54 %  in                 54016 seconds 
37.62 %  in                 54069 seconds 
37.69 %  in                 54125 seconds 
37.77 %  in                 54175 seconds 
37.85 %  in                 54216 seconds 
37.93 %  in                 54254 seconds 
38.01 %  in                 54292 seconds 
38.08 %  in                 54341 seconds 
38.16 %  in                 54389 seconds 
38.24 %  in                 54419 seconds 
38.32 %  in                 54455 seconds 
38.40 %  in                 54495 seconds 
38.47 %  in                 54529 seconds 
38.55 %  in                 54563 seconds 
38.63 %  in                 54609 seconds 
38.71 %  in                 54632 seconds 
38.79 %  in                 54795 seconds 
38.86 %  in                 54868 seconds 
38.94 %  in                 54914 seconds 
39.02 %  in                 54975 seconds 
39.10 %  in                 55183 seconds 
39.17 %  in                 55357 seconds 
39.25 %  in                 55458 seconds 
39.33 %  in                 55526 seconds 
39.41 %  in                 55573 seconds 
39.49 %  in                 55620 seconds 
39.56 %  in                 55661 seconds 
39.64 %  in                 55700 seconds 
39.72 %  in                 55743 seconds 
39.80 %  in                 55779 seconds 
39.88 %  in                 55812 seconds 
39.95 %  in                 55850 seconds 
40.03 %  in                 55876 seconds 
40.11 %  in                 56071 seconds 
40.19 %  in                 56258 seconds 
40.26 %  in                 56383 seconds 
40.34 %  in                 56457 seconds 
40.42 %  in                 56511 seconds 
40.50 %  in                 56560 seconds 
40.58 %  in                 56606 seconds 
40.65 %  in                 56645 seconds 
40.73 %  in                 56687 seconds 
40.81 %  in                 56728 seconds 
40.89 %  in                 56764 seconds 
40.97 %  in                 56798 seconds 
41.04 %  in                 56833 seconds 
41.12 %  in                 56865 seconds 
41.20 %  in                 57101 seconds 
41.28 %  in                 57308 seconds 
41.36 %  in                 57505 seconds 
41.43 %  in                 57679 seconds 
41.51 %  in                 57814 seconds 
41.59 %  in                 57904 seconds 
41.67 %  in                 57983 seconds 
41.74 %  in                 58048 seconds 
41.82 %  in                 58108 seconds 
41.90 %  in                 58159 seconds 
41.98 %  in                 58207 seconds 
42.06 %  in                 58261 seconds 
42.13 %  in                 58310 seconds 
42.21 %  in                 58356 seconds 
42.29 %  in                 58398 seconds 
42.37 %  in                 58431 seconds 
42.45 %  in                 58473 seconds 
42.52 %  in                 58518 seconds 
42.60 %  in                 58557 seconds 
42.68 %  in                 58606 seconds 
42.76 %  in                 58653 seconds 
42.83 %  in                 58672 seconds 
42.91 %  in                 58715 seconds 
42.99 %  in                 58749 seconds 
43.07 %  in                 58783 seconds 
43.15 %  in                 58817 seconds 
43.22 %  in                 58850 seconds 
43.30 %  in                 58884 seconds 
43.38 %  in                 58932 seconds 
43.46 %  in                 58950 seconds 
43.54 %  in                 58989 seconds 
43.61 %  in                 59015 seconds 
43.69 %  in                 59043 seconds 
43.77 %  in                 59214 seconds 
43.85 %  in                 59432 seconds 
43.93 %  in                 59653 seconds 
44.00 %  in                 59866 seconds 
44.08 %  in                 60057 seconds 
44.16 %  in                 60191 seconds 
44.24 %  in                 60306 seconds 
44.31 %  in                 60389 seconds 
44.39 %  in                 60478 seconds 
44.47 %  in                 60550 seconds 
44.55 %  in                 60624 seconds 
44.63 %  in                 60673 seconds 
44.70 %  in                 60742 seconds 
44.78 %  in                 60787 seconds 
44.86 %  in                 60844 seconds 
44.94 %  in                 60898 seconds 
45.02 %  in                 60951 seconds 
45.09 %  in                 60999 seconds 
45.17 %  in                 61042 seconds 
45.25 %  in                 61081 seconds 
45.33 %  in                 61119 seconds 
45.40 %  in                 61162 seconds 
45.48 %  in                 61199 seconds 
45.56 %  in                 61257 seconds 
45.64 %  in                 61302 seconds 
45.72 %  in                 61334 seconds 
45.79 %  in                 61398 seconds 
45.87 %  in                 61429 seconds 
45.95 %  in                 61472 seconds 
46.03 %  in                 61505 seconds 
46.11 %  in                 61548 seconds 
46.18 %  in                 61591 seconds 
46.26 %  in                 61627 seconds 
46.34 %  in                 61659 seconds 
46.42 %  in                 61694 seconds 
46.50 %  in                 61727 seconds 
46.57 %  in                 61762 seconds 
46.65 %  in                 61820 seconds 
46.73 %  in                 61846 seconds 
46.81 %  in                 61867 seconds 
46.88 %  in                 61910 seconds 
46.96 %  in                 61934 seconds 
47.04 %  in                 61973 seconds 
47.12 %  in                 62012 seconds 
47.20 %  in                 62045 seconds 
47.27 %  in                 62062 seconds 
47.35 %  in                 62268 seconds 
47.43 %  in                 62490 seconds 
47.51 %  in                 62672 seconds 
47.59 %  in                 62805 seconds 
47.66 %  in                 62898 seconds 
47.74 %  in                 62974 seconds 
47.82 %  in                 63039 seconds 
47.90 %  in                 63093 seconds 
47.98 %  in                 63139 seconds 
48.05 %  in                 63197 seconds 
48.13 %  in                 63248 seconds 
48.21 %  in                 63288 seconds 
48.29 %  in                 63324 seconds 
48.36 %  in                 63367 seconds 
48.44 %  in                 63417 seconds 
48.52 %  in                 63451 seconds 
48.60 %  in                 63506 seconds 
48.68 %  in                 63529 seconds 
48.75 %  in                 63569 seconds 
48.83 %  in                 63610 seconds 
48.91 %  in                 63641 seconds 
48.99 %  in                 63674 seconds 
49.07 %  in                 63721 seconds 
49.14 %  in                 63750 seconds 
49.22 %  in                 63783 seconds 
49.30 %  in                 63810 seconds 
49.38 %  in                 63852 seconds 
49.45 %  in                 63876 seconds 
49.53 %  in                 63917 seconds 
49.61 %  in                 63983 seconds 
49.69 %  in                 64115 seconds 
49.77 %  in                 64163 seconds 
49.84 %  in                 64205 seconds 
49.92 %  in                 64283 seconds 
50.00 %  in                 64387 seconds 
50.08 %  in                 64429 seconds 
50.16 %  in                 64559 seconds 
50.23 %  in                 64750 seconds 
50.31 %  in                 64904 seconds 
50.39 %  in                 64990 seconds 
50.47 %  in                 65049 seconds 
50.55 %  in                 65096 seconds 
50.62 %  in                 65149 seconds 
50.70 %  in                 65187 seconds 
50.78 %  in                 65230 seconds 
50.86 %  in                 65276 seconds 
50.93 %  in                 65310 seconds 
51.01 %  in                 65346 seconds 
51.09 %  in                 65379 seconds 
51.17 %  in                 65415 seconds 
51.25 %  in                 65449 seconds 
51.32 %  in                 65484 seconds 
51.40 %  in                 65636 seconds 
51.48 %  in                 65838 seconds 
51.56 %  in                 66023 seconds 
51.64 %  in                 66155 seconds 
