bash: no job control in this shell


 @@@@@@   @@@@@@@    @@@@@@   @@@  @@@
34.31 %  in                  2934 seconds 
34.67 %  in                  2987 seconds 
35.04 %  in                  3017 seconds 
35.40 %  in                  3035 seconds 
35.77 %  in                  3048 seconds 
36.13 %  in                  3062 seconds 
36.50 %  in                  3074 seconds 
36.86 %  in                  3085 seconds 
37.23 %  in                  3115 seconds 
37.59 %  in                  3130 seconds 
37.96 %  in                  3157 seconds 
38.32 %  in                  3196 seconds 
38.69 %  in                  3214 seconds 
39.05 %  in                  3226 seconds 
39.42 %  in                  3238 seconds 
39.78 %  in                  3249 seconds 
40.15 %  in                  3259 seconds 
40.51 %  in                  3284 seconds 
40.88 %  in                  3313 seconds 
41.24 %  in                  3324 seconds 
41.61 %  in                  3350 seconds 
41.97 %  in                  3370 seconds 
42.34 %  in                  3381 seconds 
42.70 %  in                  3423 seconds 
43.07 %  in                  3452 seconds 
43.43 %  in                  3468 seconds 
43.80 %  in                  3479 seconds 
44.16 %  in                  3490 seconds 
44.53 %  in                  3500 seconds 
44.89 %  in                  3510 seconds 
45.26 %  in                  3555 seconds 
45.62 %  in                  3587 seconds 
45.99 %  in                  3607 seconds 
46.35 %  in                  3620 seconds 
46.72 %  in                  3632 seconds 
47.08 %  in                  3643 seconds 
47.45 %  in                  3654 seconds 
47.81 %  in                  3664 seconds 
48.18 %  in                  3674 seconds 
48.54 %  in                  3711 seconds 
48.91 %  in                  3745 seconds 
49.27 %  in                  3763 seconds 
49.64 %  in                  3775 seconds 
50.00 %  in                  3787 seconds 
50.36 %  in                  3798 seconds 
50.73 %  in                  3809 seconds 
51.09 %  in                  3819 seconds 
51.46 %  in                  3829 seconds 
51.82 %  in                  3852 seconds 
52.19 %  in                  3884 seconds 
52.55 %  in                  3902 seconds 
52.92 %  in                  3914 seconds 
53.28 %  in                  3941 seconds 
53.65 %  in                  3969 seconds 
54.01 %  in                  3982 seconds 
54.38 %  in                  3993 seconds 
54.74 %  in                  4004 seconds 
55.11 %  in                  4042 seconds 
55.47 %  in                  4059 seconds 
55.84 %  in                  4070 seconds 
56.20 %  in                  4105 seconds 
56.57 %  in                  4135 seconds 
56.93 %  in                  4147 seconds 
57.30 %  in                  4158 seconds 
57.66 %  in                  4169 seconds 
58.03 %  in                  4204 seconds 
58.39 %  in                  4230 seconds 
58.76 %  in                  4242 seconds 
59.12 %  in                  4254 seconds 
59.49 %  in                  4264 seconds 
59.85 %  in                  4274 seconds 
60.22 %  in                  4303 seconds 
60.58 %  in                  4343 seconds 
60.95 %  in                  4362 seconds 
61.31 %  in                  4375 seconds 
61.68 %  in                  4388 seconds 
62.04 %  in                  4399 seconds 
62.41 %  in                  4410 seconds 
62.77 %  in                  4421 seconds 
63.14 %  in                  4433 seconds 
63.50 %  in                  4460 seconds 
63.87 %  in                  4471 seconds 
64.23 %  in                  4503 seconds 
64.60 %  in                  4536 seconds 
64.96 %  in                  4552 seconds 
65.33 %  in                  4563 seconds 
65.69 %  in                  4574 seconds 
66.06 %  in                  4585 seconds 
66.79 %  in                  4604 seconds 
67.15 %  in                  4627 seconds 
67.52 %  in                  4662 seconds 
67.88 %  in                  4678 seconds 
68.25 %  in                  4689 seconds 
68.61 %  in                  4700 seconds 
69.34 %  in                  4718 seconds 
70.07 %  in                  4757 seconds 
70.44 %  in                  4787 seconds 
70.80 %  in                  4800 seconds 
71.17 %  in                  4811 seconds 
71.53 %  in                  4821 seconds 
71.90 %  in                  4831 seconds 
72.26 %  in                  4841 seconds 
72.63 %  in                  4875 seconds 
72.99 %  in                  4895 seconds 
73.36 %  in                  4907 seconds 
74.09 %  in                  4926 seconds 
74.82 %  in                  4972 seconds 
75.18 %  in                  4985 seconds 
75.55 %  in                  4996 seconds 
75.91 %  in                  5006 seconds 
76.28 %  in                  5046 seconds 
76.64 %  in                  5074 seconds 
77.01 %  in                  5088 seconds 
77.37 %  in                  5099 seconds 
77.74 %  in                  5110 seconds 
78.10 %  in                  5120 seconds 
78.47 %  in                  5130 seconds 
79.20 %  in                  5148 seconds 
79.56 %  in                  5172 seconds 
79.93 %  in                  5192 seconds 
80.29 %  in                  5221 seconds 
80.66 %  in                  5232 seconds 
81.02 %  in                  5242 seconds 
81.75 %  in                  5273 seconds 
82.12 %  in                  5303 seconds 
82.48 %  in                  5316 seconds 
82.85 %  in                  5327 seconds 
83.21 %  in                  5337 seconds 
83.58 %  in                  5347 seconds 
83.94 %  in                  5379 seconds 
84.31 %  in                  5398 seconds 
84.67 %  in                  5409 seconds 
85.04 %  in                  5419 seconds 
85.77 %  in                  5455 seconds 
86.13 %  in                  5476 seconds 
86.50 %  in                  5487 seconds 
87.23 %  in                  5505 seconds 
87.59 %  in                  5529 seconds 
87.96 %  in                  5563 seconds 
88.32 %  in                  5577 seconds 
88.69 %  in                  5588 seconds 
89.05 %  in                  5598 seconds 
89.42 %  in                  5608 seconds 
90.15 %  in                  5626 seconds 
90.51 %  in                  5649 seconds 
90.88 %  in                  5668 seconds 
91.24 %  in                  5698 seconds 
91.61 %  in                  5709 seconds 
92.34 %  in                  5727 seconds 
93.07 %  in                  5761 seconds 
93.43 %  in                  5773 seconds 
93.80 %  in                  5799 seconds 
94.16 %  in                  5811 seconds 
94.53 %  in                  5828 seconds 
94.89 %  in                  5868 seconds 
95.26 %  in                  5892 seconds 
95.62 %  in                  5905 seconds 
95.99 %  in                  5915 seconds 
96.35 %  in                  5925 seconds 
96.72 %  in                  5935 seconds 
97.45 %  in                  5952 seconds 
98.18 %  in                  5968 seconds 
98.91 %  in                  5993 seconds 
99.27 %  in                  6011 seconds 
                                                                            0.36 %  in                    17 seconds 
 0.73 %  in                    32 seconds 
 1.09 %  in                    79 seconds 
 1.46 %  in                   195 seconds 
 1.82 %  in                   307 seconds 
 2.19 %  in                   361 seconds 
 2.55 %  in                   421 seconds 
 2.92 %  in                   502 seconds 
 3.28 %  in                   577 seconds 
 3.65 %  in                   642 seconds 
 4.01 %  in                   696 seconds 
 4.38 %  in                   740 seconds 
 4.74 %  in                   768 seconds 
 5.11 %  in                   819 seconds 
 5.47 %  in                   872 seconds 
 5.84 %  in                   906 seconds 
 6.20 %  in                   939 seconds 
 6.57 %  in                   988 seconds 
 6.93 %  in                  1021 seconds 
 7.30 %  in                  1041 seconds 
 7.66 %  in                  1094 seconds 
 8.03 %  in                  1146 seconds 
 8.39 %  in                  1178 seconds 
 8.76 %  in                  1197 seconds 
 9.12 %  in                  1234 seconds 
 9.49 %  in                  1275 seconds 
 9.85 %  in                  1297 seconds 
10.22 %  in                  1311 seconds 
10.58 %  in                  1353 seconds 
10.95 %  in                  1383 seconds 
11.31 %  in                  1399 seconds 
11.68 %  in                  1431 seconds 
12.04 %  in                  1451 seconds 
12.41 %  in                  1488 seconds 
12.77 %  in                  1512 seconds 
13.14 %  in                  1558 seconds 
13.50 %  in                  1585 seconds 
13.87 %  in                  1599 seconds 
14.23 %  in                  1619 seconds 
14.60 %  in                  1666 seconds 
14.96 %  in                  1688 seconds 
15.33 %  in                  1701 seconds 
15.69 %  in                  1732 seconds 
16.06 %  in                  1761 seconds 
16.42 %  in                  1816 seconds 
16.79 %  in                  1853 seconds 
17.15 %  in                  1877 seconds 
17.52 %  in                  1893 seconds 
17.88 %  in                  1906 seconds 
18.25 %  in                  1919 seconds 
18.61 %  in                  1968 seconds 
18.98 %  in                  2018 seconds 
19.34 %  in                  2048 seconds 
19.71 %  in                  2074 seconds 
20.07 %  in                  2090 seconds 
20.44 %  in                  2104 seconds 
20.80 %  in                  2116 seconds 
21.17 %  in                  2128 seconds 
21.53 %  in                  2146 seconds 
21.90 %  in                  2195 seconds 
22.26 %  in                  2226 seconds 
22.63 %  in                  2246 seconds 
22.99 %  in                  2260 seconds 
23.36 %  in                  2272 seconds 
23.72 %  in                  2296 seconds 
24.09 %  in                  2340 seconds 
24.45 %  in                  2361 seconds 
24.82 %  in                  2374 seconds 
25.18 %  in                  2386 seconds 
25.55 %  in                  2419 seconds 
25.91 %  in                  2460 seconds 
26.28 %  in                  2479 seconds 
26.64 %  in                  2492 seconds 
27.01 %  in                  2503 seconds 
27.37 %  in                  2517 seconds 
27.74 %  in                  2561 seconds 
28.10 %  in                  2589 seconds 
28.47 %  in                  2603 seconds 
28.83 %  in                  2614 seconds 
29.20 %  in                  2625 seconds 
29.56 %  in                  2641 seconds 
29.93 %  in                  2684 seconds 
30.29 %  in                  2703 seconds 
30.66 %  in                  2715 seconds 
31.02 %  in                  2726 seconds 
31.39 %  in                  2758 seconds 
31.75 %  in                  2784 seconds 
32.12 %  in                  2797 seconds 
32.48 %  in                  2809 seconds 
32.85 %  in                  2853 seconds 
33.21 %  in                  2875 seconds 
33.58 %  in                  2887 seconds 
33.94 %  in                  2899 seconds 
34.31 %  in                  2920 seconds 
34.67 %  in                  2972 seconds 
35.04 %  in                  3002 seconds 
35.40 %  in                  3020 seconds 
35.77 %  in                  3034 seconds 
36.13 %  in                  3047 seconds 
36.50 %  in                  3059 seconds 
36.86 %  in                  3070 seconds 
37.23 %  in                  3100 seconds 
37.59 %  in                  3115 seconds 
37.96 %  in                  3143 seconds 
38.32 %  in                  3181 seconds 
38.69 %  in                  3199 seconds 
39.05 %  in                  3211 seconds 
39.42 %  in                  3223 seconds 
39.78 %  in                  3234 seconds 
40.15 %  in                  3244 seconds 
40.51 %  in                  3269 seconds 
40.88 %  in                  3298 seconds 
41.24 %  in                  3309 seconds 
41.61 %  in                  3335 seconds 
41.97 %  in                  3354 seconds 
42.34 %  in                  3366 seconds 
42.70 %  in                  3407 seconds 
43.07 %  in                  3437 seconds 
43.43 %  in                  3452 seconds 
43.80 %  in                  3463 seconds 
44.16 %  in                  3475 seconds 
44.53 %  in                  3494 seconds 
44.89 %  in                  3539 seconds 
45.26 %  in                  3571 seconds 
45.62 %  in                  3591 seconds 
45.99 %  in                  3604 seconds 
46.35 %  in                  3616 seconds 
46.72 %  in                  3627 seconds 
47.08 %  in                  3637 seconds 
47.45 %  in                  3648 seconds 
47.81 %  in                  3658 seconds 
48.18 %  in                  3695 seconds 
48.54 %  in                  3729 seconds 
48.91 %  in                  3746 seconds 
49.27 %  in                  3759 seconds 
49.64 %  in                  3771 seconds 
50.00 %  in                  3782 seconds 
50.36 %  in                  3793 seconds 
50.73 %  in                  3803 seconds 
51.46 %  in                  3835 seconds 
51.82 %  in                  3867 seconds 
52.19 %  in                  3886 seconds 
52.55 %  in                  3897 seconds 
52.92 %  in                  3924 seconds 
53.28 %  in                  3953 seconds 
53.65 %  in                  3965 seconds 
54.01 %  in                  3976 seconds 
54.38 %  in                  3987 seconds 
54.74 %  in                  4025 seconds 
55.11 %  in                  4041 seconds 
55.47 %  in                  4052 seconds 
55.84 %  in                  4062 seconds 
56.20 %  in                  4088 seconds 
56.57 %  in                  4117 seconds 
56.93 %  in                  4130 seconds 
57.30 %  in                  4141 seconds 
57.66 %  in                  4151 seconds 
58.03 %  in                  4186 seconds 
58.39 %  in                  4212 seconds 
58.76 %  in                  4225 seconds 
59.12 %  in                  4236 seconds 
59.49 %  in                  4247 seconds 
60.22 %  in                  4285 seconds 
60.58 %  in                  4325 seconds 
60.95 %  in                  4344 seconds 
61.31 %  in                  4357 seconds 
61.68 %  in                  4370 seconds 
62.04 %  in                  4381 seconds 
62.41 %  in                  4392 seconds 
62.77 %  in                  4402 seconds 
63.14 %  in                  4415 seconds 
63.50 %  in                  4442 seconds 
63.87 %  in                  4453 seconds 
64.23 %  in                  4485 seconds 
64.60 %  in                  4518 seconds 
64.96 %  in                  4533 seconds 
65.33 %  in                  4544 seconds 
65.69 %  in                  4556 seconds 
66.06 %  in                  4566 seconds 
66.42 %  in                  4576 seconds 
67.15 %  in                  4608 seconds 
67.52 %  in                  4643 seconds 
67.88 %  in                  4660 seconds 
68.25 %  in                  4670 seconds 
68.61 %  in                  4681 seconds 
69.34 %  in                  4699 seconds 
70.07 %  in                  4738 seconds 
70.44 %  in                  4768 seconds 
70.80 %  in                  4781 seconds 
71.17 %  in                  4792 seconds 
71.53 %  in                  4802 seconds 
71.90 %  in                  4812 seconds 
72.26 %  in                  4822 seconds 
72.63 %  in                  4856 seconds 
72.99 %  in                  4876 seconds 
73.36 %  in                  4887 seconds 
73.72 %  in                  4897 seconds 
74.45 %  in                  4915 seconds 
74.82 %  in                  4952 seconds 
75.18 %  in                  4965 seconds 
75.55 %  in                  4976 seconds 
75.91 %  in                  4986 seconds 
76.28 %  in                  5027 seconds 
76.64 %  in                  5054 seconds 
77.01 %  in                  5068 seconds 
77.37 %  in                  5079 seconds 
77.74 %  in                  5090 seconds 
78.10 %  in                  5101 seconds 
78.83 %  in                  5119 seconds 
79.56 %  in                  5152 seconds 
79.93 %  in                  5173 seconds 
80.29 %  in                  5201 seconds 
80.66 %  in                  5213 seconds 
81.39 %  in                  5232 seconds 
81.75 %  in                  5253 seconds 
82.12 %  in                  5284 seconds 
82.48 %  in                  5297 seconds 
82.85 %  in                  5308 seconds 
83.21 %  in                  5318 seconds 
83.58 %  in                  5328 seconds 
83.94 %  in                  5359 seconds 
84.31 %  in                  5379 seconds 
84.67 %  in                  5390 seconds 
85.04 %  in                  5400 seconds 
85.77 %  in                  5436 seconds 
86.13 %  in                  5457 seconds 
86.50 %  in                  5468 seconds 
87.23 %  in                  5486 seconds 
87.59 %  in                  5510 seconds 
87.96 %  in                  5544 seconds 
88.32 %  in                  5558 seconds 
88.69 %  in                  5569 seconds 
89.05 %  in                  5579 seconds 
89.42 %  in                  5589 seconds 
90.15 %  in                  5607 seconds 
90.51 %  in                  5630 seconds 
90.88 %  in                  5650 seconds 
91.24 %  in                  5679 seconds 
91.61 %  in                  5690 seconds 
92.34 %  in                  5708 seconds 
93.07 %  in                  5743 seconds 
93.43 %  in                  5754 seconds 
93.80 %  in                  5781 seconds 
94.16 %  in                  5793 seconds 
94.53 %  in                  5810 seconds 
94.89 %  in                  5850 seconds 
95.26 %  in                  5875 seconds 
95.62 %  in                  5887 seconds 
95.99 %  in                  5897 seconds 
96.35 %  in                  5907 seconds 
96.72 %  in                  5917 seconds 
97.45 %  in                  5934 seconds 
98.18 %  in                  5951 seconds 
98.91 %  in                  5976 seconds 
99.27 %  in                  5995 seconds 
                                                                            0.36 %  in                    17 seconds 
 0.73 %  in                    33 seconds 
 1.09 %  in                    79 seconds 
 1.46 %  in                   196 seconds 
 1.82 %  in                   309 seconds 
 2.19 %  in                   362 seconds 
 2.55 %  in                   423 seconds 
 2.92 %  in                   504 seconds 
 3.28 %  in                   579 seconds 
 3.65 %  in                   643 seconds 
 4.01 %  in                   696 seconds 
 4.38 %  in                   740 seconds 
 4.74 %  in                   768 seconds 
 5.11 %  in                   818 seconds 
 5.47 %  in                   871 seconds 
 5.84 %  in                   904 seconds 
 6.20 %  in                   937 seconds 
 6.57 %  in                   985 seconds 
 6.93 %  in                  1019 seconds 
 7.30 %  in                  1039 seconds 
 7.66 %  in                  1091 seconds 
 8.03 %  in                  1142 seconds 
 8.39 %  in                  1175 seconds 
 8.76 %  in                  1194 seconds 
 9.12 %  in                  1231 seconds 
 9.49 %  in                  1272 seconds 
 9.85 %  in                  1294 seconds 
10.22 %  in                  1308 seconds 
10.58 %  in                  1350 seconds 
10.95 %  in                  1380 seconds 
11.31 %  in                  1396 seconds 
11.68 %  in                  1428 seconds 
12.04 %  in                  1449 seconds 
12.41 %  in                  1485 seconds 
12.77 %  in                  1510 seconds 
13.14 %  in                  1556 seconds 
13.50 %  in                  1582 seconds 
13.87 %  in                  1597 seconds 
14.23 %  in                  1617 seconds 
14.60 %  in                  1664 seconds 
14.96 %  in                  1686 seconds 
15.33 %  in                  1699 seconds 
15.69 %  in                  1729 seconds 
16.06 %  in                  1758 seconds 
16.42 %  in                  1814 seconds 
16.79 %  in                  1850 seconds 
17.15 %  in                  1874 seconds 
17.52 %  in                  1889 seconds 
17.88 %  in                  1903 seconds 
18.25 %  in                  1916 seconds 
18.61 %  in                  1964 seconds 
18.98 %  in                  2014 seconds 
19.34 %  in                  2044 seconds 
19.71 %  in                  2070 seconds 
20.07 %  in                  2085 seconds 
20.44 %  in                  2100 seconds 
20.80 %  in                  2112 seconds 
21.17 %  in                  2124 seconds 
21.53 %  in                  2141 seconds 
21.90 %  in                  2190 seconds 
22.26 %  in                  2221 seconds 
22.63 %  in                  2241 seconds 
22.99 %  in                  2254 seconds 
23.36 %  in                  2267 seconds 
23.72 %  in                  2290 seconds 
24.09 %  in                  2334 seconds 
24.45 %  in                  2356 seconds 
24.82 %  in                  2368 seconds 
25.18 %  in                  2380 seconds 
25.55 %  in                  2412 seconds 
25.91 %  in                  2453 seconds 
26.28 %  in                  2473 seconds 
26.64 %  in                  2485 seconds 
27.01 %  in                  2497 seconds 
27.37 %  in                  2510 seconds 
27.74 %  in                  2554 seconds 
28.10 %  in                  2581 seconds 
28.47 %  in                  2596 seconds 
28.83 %  in                  2607 seconds 
29.20 %  in                  2617 seconds 
29.56 %  in                  2634 seconds 
29.93 %  in                  2676 seconds 
30.29 %  in                  2695 seconds 
30.66 %  in                  2707 seconds 
31.02 %  in                  2718 seconds 
31.39 %  in                  2750 seconds 
31.75 %  in                  2776 seconds 
32.12 %  in                  2789 seconds 
32.48 %  in                  2800 seconds 
32.85 %  in                  2844 seconds 
33.21 %  in                  2866 seconds 
33.58 %  in                  2878 seconds 
33.94 %  in                  2890 seconds 
34.31 %  in                  2911 seconds 
34.67 %  in                  2963 seconds 
35.04 %  in                  2993 seconds 
35.40 %  in                  3010 seconds 
35.77 %  in                  3024 seconds 
36.13 %  in                  3037 seconds 
36.50 %  in                  3049 seconds 
36.86 %  in                  3060 seconds 
37.23 %  in                  3090 seconds 
37.59 %  in                  3105 seconds 
37.96 %  in                  3132 seconds 
38.32 %  in                  3171 seconds 
38.69 %  in                  3188 seconds 
39.05 %  in                  3200 seconds 
39.42 %  in                  3212 seconds 
39.78 %  in                  3223 seconds 
40.15 %  in                  3233 seconds 
40.51 %  in                  3258 seconds 
40.88 %  in                  3287 seconds 
41.24 %  in                  3298 seconds 
41.61 %  in                  3324 seconds 
41.97 %  in                  3343 seconds 
42.34 %  in                  3354 seconds 
42.70 %  in                  3395 seconds 
43.07 %  in                  3425 seconds 
43.43 %  in                  3440 seconds 
43.80 %  in                  3451 seconds 
44.16 %  in                  3462 seconds 
44.53 %  in                  3472 seconds 
44.89 %  in                  3482 seconds 
45.26 %  in                  3526 seconds 
45.62 %  in                  3558 seconds 
45.99 %  in                  3578 seconds 
46.35 %  in                  3590 seconds 
46.72 %  in                  3602 seconds 
47.08 %  in                  3614 seconds 
47.45 %  in                  3624 seconds 
47.81 %  in                  3635 seconds 
48.18 %  in                  3645 seconds 
48.54 %  in                  3681 seconds 
48.91 %  in                  3715 seconds 
49.27 %  in                  3732 seconds 
49.64 %  in                  3745 seconds 
50.00 %  in                  3757 seconds 
50.36 %  in                  3768 seconds 
50.73 %  in                  3778 seconds 
51.09 %  in                  3788 seconds 
51.46 %  in                  3798 seconds 
51.82 %  in                  3821 seconds 
52.19 %  in                  3853 seconds 
52.55 %  in                  3871 seconds 
52.92 %  in                  3882 seconds 
53.28 %  in                  3910 seconds 
53.65 %  in                  3937 seconds 
54.01 %  in                  3950 seconds 
54.38 %  in                  3961 seconds 
54.74 %  in                  3971 seconds 
55.11 %  in                  4009 seconds 
55.47 %  in                  4026 seconds 
55.84 %  in                  4037 seconds 
56.20 %  in                  4072 seconds 
56.57 %  in                  4101 seconds 
56.93 %  in                  4114 seconds 
57.30 %  in                  4125 seconds 
57.66 %  in                  4135 seconds 
58.03 %  in                  4170 seconds 
58.39 %  in                  4196 seconds 
58.76 %  in                  4208 seconds 
59.12 %  in                  4220 seconds 
59.49 %  in                  4230 seconds 
60.22 %  in                  4268 seconds 
60.58 %  in                  4307 seconds 
60.95 %  in                  4327 seconds 
61.31 %  in                  4340 seconds 
61.68 %  in                  4352 seconds 
62.04 %  in                  4363 seconds 
62.41 %  in                  4374 seconds 
62.77 %  in                  4385 seconds 
63.14 %  in                  4398 seconds 
63.50 %  in                  4424 seconds 
63.87 %  in                  4435 seconds 
64.23 %  in                  4467 seconds 
64.60 %  in                  4499 seconds 
64.96 %  in                  4515 seconds 
65.33 %  in                  4526 seconds 
65.69 %  in                  4537 seconds 
66.06 %  in                  4548 seconds 
66.79 %  in                  4566 seconds 
67.15 %  in                  4590 seconds 
67.52 %  in                  4624 seconds 
67.88 %  in                  4641 seconds 
68.25 %  in                  4651 seconds 
68.61 %  in                  4662 seconds 
69.34 %  in                  4680 seconds 
70.07 %  in                  4719 seconds 
70.44 %  in                  4749 seconds 
70.80 %  in                  4762 seconds 
71.17 %  in                  4773 seconds 
71.90 %  in                  4792 seconds 
72.26 %  in                  4802 seconds 
72.63 %  in                  4836 seconds 
72.99 %  in                  4856 seconds 
73.36 %  in                  4868 seconds 
74.09 %  in                  4887 seconds 
74.82 %  in                  4932 seconds 
75.18 %  in                  4945 seconds 
75.55 %  in                  4956 seconds 
75.91 %  in                  4966 seconds 
76.28 %  in                  5007 seconds 
76.64 %  in                  5035 seconds 
77.01 %  in                  5048 seconds 
77.37 %  in                  5060 seconds 
77.74 %  in                  5070 seconds 
78.10 %  in                  5080 seconds 
78.47 %  in                  5090 seconds 
79.20 %  in                  5108 seconds 
79.56 %  in                  5132 seconds 
79.93 %  in                  5152 seconds 
80.29 %  in                  5180 seconds 
80.66 %  in                  5192 seconds 
81.02 %  in                  5202 seconds 
81.75 %  in                  5232 seconds 
82.12 %  in                  5263 seconds 
82.48 %  in                  5276 seconds 
82.85 %  in                  5287 seconds 
83.21 %  in                  5297 seconds 
83.94 %  in                  5338 seconds 
84.31 %  in                  5357 seconds 
84.67 %  in                  5368 seconds 
85.04 %  in                  5378 seconds 
85.77 %  in                  5414 seconds 
86.13 %  in                  5435 seconds 
86.50 %  in                  5446 seconds 
87.23 %  in                  5464 seconds 
87.59 %  in                  5488 seconds 
87.96 %  in                  5521 seconds 
88.32 %  in                  5535 seconds 
88.69 %  in                  5547 seconds 
89.42 %  in                  5566 seconds 
90.15 %  in                  5584 seconds 
90.51 %  in                  5607 seconds 
90.88 %  in                  5627 seconds 
91.24 %  in                  5656 seconds 
91.61 %  in                  5667 seconds 
92.34 %  in                  5685 seconds 
93.07 %  in                  5719 seconds 
93.43 %  in                  5731 seconds 
93.80 %  in                  5757 seconds 
94.16 %  in                  5769 seconds 
94.53 %  in                  5786 seconds 
94.89 %  in                  5826 seconds 
95.26 %  in                  5851 seconds 
95.62 %  in                  5863 seconds 
95.99 %  in                  5873 seconds 
96.35 %  in                  5883 seconds 
96.72 %  in                  5893 seconds 
97.45 %  in                  5910 seconds 
98.18 %  in                  5926 seconds 
98.91 %  in                  5952 seconds 
99.27 %  in                  5970 seconds 
                                                                            0.00 %  in                     8 seconds 
 0.00 %  in                    18 seconds 
 0.01 %  in                    28 seconds 
 0.02 %  in                    38 seconds 
 0.03 %  in                    48 seconds 
 0.03 %  in                    58 seconds 
 0.03 %  in                    68 seconds 
 0.04 %  in                    78 seconds 
 0.05 %  in                    88 seconds 
 0.06 %  in                    98 seconds 
 0.06 %  in                   108 seconds 
 0.06 %  in                   118 seconds 
 0.07 %  in                   128 seconds 
 0.08 %  in                   138 seconds 
 0.09 %  in                   148 seconds 
 0.09 %  in                   158 seconds 
 0.09 %  in                   168 seconds 
 0.10 %  in                   178 seconds 
 0.11 %  in                   188 seconds 
 0.12 %  in                   198 seconds 
 0.12 %  in                   208 seconds 
 0.13 %  in                   218 seconds 
 0.13 %  in                   228 seconds 
 0.14 %  in                   238 seconds 
 0.14 %  in                   248 seconds 
 0.15 %  in                   258 seconds 
 0.16 %  in                   268 seconds 
 0.16 %  in                   278 seconds 
 0.17 %  in                   288 seconds 
 0.17 %  in                   298 seconds 
 0.18 %  in                   308 seconds 
 0.19 %  in                   318 seconds 
 0.19 %  in                   328 seconds 
 0.20 %  in                   338 seconds 
 0.20 %  in                   348 seconds 
 0.21 %  in                   358 seconds 
 0.21 %  in                   368 seconds 
 0.22 %  in                   378 seconds 
 0.23 %  in                   388 seconds 
 0.23 %  in                   398 seconds 
 0.24 %  in                   408 seconds 
 0.24 %  in                   418 seconds 
 0.24 %  in                   428 seconds 
 0.25 %  in                   438 seconds 
 0.25 %  in                   448 seconds 
 0.26 %  in                   458 seconds 
 0.26 %  in                   468 seconds 
 0.27 %  in                   478 seconds 
 0.27 %  in                   488 seconds 
 0.28 %  in                   498 seconds 
 0.28 %  in                   508 seconds 
 0.29 %  in                   518 seconds 
 0.29 %  in                   528 seconds 
 0.30 %  in                   538 seconds 
 0.30 %  in                   548 seconds 
 0.31 %  in                   558 seconds 
 0.31 %  in                   568 seconds 
 0.31 %  in                   578 seconds 
 0.32 %  in                   588 seconds 
 0.33 %  in                   598 seconds 
 0.33 %  in                   608 seconds 
 0.33 %  in                   618 seconds 
 0.34 %  in                   628 seconds 
 0.34 %  in                   638 seconds 
 0.34 %  in                   648 seconds 
 0.35 %  in                   658 seconds 
 0.35 %  in                   668 seconds 
 0.36 %  in                   678 seconds 
 0.36 %  in                   688 seconds 
 0.37 %  in                   698 seconds 
 0.37 %  in                   708 seconds 
 0.38 %  in                   718 seconds 
 0.38 %  in                   728 seconds 
 0.39 %  in                   738 seconds 
 0.39 %  in                   748 seconds 
 0.40 %  in                   758 seconds 
 0.40 %  in                   768 seconds 
 0.40 %  in                   778 seconds 
 0.41 %  in                   788 seconds 
 0.41 %  in                   798 seconds 
 0.42 %  in                   808 seconds 
 0.42 %  in                   818 seconds 
 0.43 %  in                   828 seconds 
 0.43 %  in                   838 seconds 
 0.43 %  in                   848 seconds 
 0.44 %  in                   858 seconds 
 0.44 %  in                   868 seconds 
 0.45 %  in                   878 seconds 
 0.45 %  in                   888 seconds 
 0.46 %  in                   898 seconds 
 0.46 %  in                   908 seconds 
 0.46 %  in                   918 seconds 
 0.47 %  in                   928 seconds 
 0.47 %  in                   938 seconds 
 0.47 %  in                   948 seconds 
 0.48 %  in                   958 seconds 
 0.48 %  in                   968 seconds 
 0.48 %  in                   978 seconds 
 0.49 %  in                   988 seconds 
 0.49 %  in                   998 seconds 
 0.49 %  in                  1008 seconds 
 0.50 %  in                  1018 seconds 
 0.50 %  in                  1028 seconds 
 0.50 %  in                  1038 seconds 
 0.51 %  in                  1048 seconds 
 0.51 %  in                  1058 seconds 
 0.51 %  in                  1068 seconds 
 0.52 %  in                  1078 seconds 
 0.52 %  in                  1088 seconds 
 0.52 %  in                  1098 seconds 
 0.53 %  in                  1108 seconds 
 0.53 %  in                  1118 seconds 
 0.53 %  in                  1128 seconds 
 0.54 %  in                  1138 seconds 
 0.54 %  in                  1148 seconds 
 0.54 %  in                  1158 seconds 
 0.55 %  in                  1168 seconds 
 0.55 %  in                  1178 seconds 
 0.56 %  in                  1188 seconds 
 0.56 %  in                  1198 seconds 
 0.56 %  in                  1208 seconds 
 0.57 %  in                  1218 seconds 
 0.57 %  in                  1228 seconds 
 0.57 %  in                  1238 seconds 
 0.58 %  in                  1248 seconds 
 0.58 %  in                  1258 seconds 
 0.58 %  in                  1268 seconds 
 0.59 %  in                  1278 seconds 
 0.59 %  in                  1288 seconds 
 0.59 %  in                  1298 seconds 
 0.60 %  in                  1308 seconds 
 0.60 %  in                  1318 seconds 
 0.60 %  in                  1328 seconds 
 0.61 %  in                  1338 seconds 
 0.61 %  in                  1348 seconds 
 0.61 %  in                  1358 seconds 
 0.62 %  in                  1368 seconds 
 0.62 %  in                  1378 seconds 
 0.62 %  in                  1388 seconds 
 0.63 %  in                  1398 seconds 
 0.63 %  in                  1408 seconds 
 0.63 %  in                  1418 seconds 
 0.64 %  in                  1428 seconds 
 0.64 %  in                  1438 seconds 
