bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
91.16 %  in                  5995 seconds 
91.57 %  in                  6010 seconds 
91.97 %  in                  6021 seconds 
92.77 %  in                  6037 seconds 
93.57 %  in                  6081 seconds 
93.98 %  in                  6098 seconds 
94.38 %  in                  6108 seconds 
94.78 %  in                  6118 seconds 
95.18 %  in                  6144 seconds 
95.58 %  in                  6168 seconds 
95.98 %  in                  6181 seconds 
96.39 %  in                  6191 seconds 
97.19 %  in                  6233 seconds 
97.59 %  in                  6246 seconds 
97.99 %  in                  6257 seconds 
98.39 %  in                  6284 seconds 
98.80 %  in                  6300 seconds 
                                                                            0.40 %  in                    26 seconds 
 0.80 %  in                    47 seconds 
 1.20 %  in                    90 seconds 
 1.61 %  in                   130 seconds 
 2.01 %  in                   226 seconds 
 2.41 %  in                   364 seconds 
 2.81 %  in                   498 seconds 
 3.21 %  in                   631 seconds 
 3.61 %  in                   679 seconds 
 4.02 %  in                   720 seconds 
 4.42 %  in                   772 seconds 
 4.82 %  in                   845 seconds 
 5.22 %  in                   898 seconds 
 5.62 %  in                   949 seconds 
 6.02 %  in                   988 seconds 
 6.43 %  in                  1031 seconds 
 6.83 %  in                  1094 seconds 
 7.23 %  in                  1156 seconds 
 7.63 %  in                  1208 seconds 
 8.03 %  in                  1259 seconds 
 8.43 %  in                  1295 seconds 
 8.84 %  in                  1321 seconds 
 9.24 %  in                  1351 seconds 
 9.64 %  in                  1380 seconds 
10.04 %  in                  1419 seconds 
10.44 %  in                  1446 seconds 
10.84 %  in                  1483 seconds 
11.24 %  in                  1520 seconds 
11.65 %  in                  1539 seconds 
12.05 %  in                  1598 seconds 
12.45 %  in                  1652 seconds 
12.85 %  in                  1718 seconds 
13.25 %  in                  1765 seconds 
13.65 %  in                  1815 seconds 
14.06 %  in                  1848 seconds 
14.46 %  in                  1870 seconds 
14.86 %  in                  1894 seconds 
15.26 %  in                  1915 seconds 
15.66 %  in                  1930 seconds 
16.06 %  in                  1947 seconds 
16.47 %  in                  2021 seconds 
16.87 %  in                  2075 seconds 
17.27 %  in                  2133 seconds 
17.67 %  in                  2183 seconds 
18.07 %  in                  2229 seconds 
18.47 %  in                  2255 seconds 
18.88 %  in                  2277 seconds 
19.28 %  in                  2301 seconds 
19.68 %  in                  2317 seconds 
20.08 %  in                  2334 seconds 
20.48 %  in                  2360 seconds 
20.88 %  in                  2378 seconds 
21.29 %  in                  2414 seconds 
21.69 %  in                  2435 seconds 
22.09 %  in                  2449 seconds 
22.49 %  in                  2494 seconds 
22.89 %  in                  2511 seconds 
23.29 %  in                  2532 seconds 
23.69 %  in                  2571 seconds 
24.10 %  in                  2587 seconds 
24.50 %  in                  2615 seconds 
24.90 %  in                  2648 seconds 
25.30 %  in                  2663 seconds 
25.70 %  in                  2683 seconds 
26.10 %  in                  2720 seconds 
26.51 %  in                  2735 seconds 
26.91 %  in                  2763 seconds 
27.31 %  in                  2789 seconds 
27.71 %  in                  2810 seconds 
28.11 %  in                  2844 seconds 
28.51 %  in                  2860 seconds 
28.92 %  in                  2895 seconds 
29.32 %  in                  2941 seconds 
29.72 %  in                  2965 seconds 
30.12 %  in                  2980 seconds 
30.52 %  in                  2997 seconds 
30.92 %  in                  3009 seconds 
31.33 %  in                  3061 seconds 
31.73 %  in                  3097 seconds 
32.13 %  in                  3114 seconds 
32.53 %  in                  3130 seconds 
32.93 %  in                  3143 seconds 
33.33 %  in                  3175 seconds 
33.73 %  in                  3202 seconds 
34.14 %  in                  3224 seconds 
34.54 %  in                  3274 seconds 
34.94 %  in                  3301 seconds 
35.34 %  in                  3317 seconds 
35.74 %  in                  3333 seconds 
36.14 %  in                  3344 seconds 
36.55 %  in                  3385 seconds 
36.95 %  in                  3416 seconds 
37.35 %  in                  3432 seconds 
37.75 %  in                  3448 seconds 
38.15 %  in                  3459 seconds 
38.55 %  in                  3491 seconds 
38.96 %  in                  3521 seconds 
39.36 %  in                  3535 seconds 
39.76 %  in                  3551 seconds 
40.16 %  in                  3576 seconds 
40.56 %  in                  3622 seconds 
40.96 %  in                  3649 seconds 
41.37 %  in                  3664 seconds 
41.77 %  in                  3679 seconds 
42.17 %  in                  3693 seconds 
42.57 %  in                  3703 seconds 
43.37 %  in                  3723 seconds 
43.78 %  in                  3769 seconds 
44.18 %  in                  3789 seconds 
44.58 %  in                  3804 seconds 
44.98 %  in                  3815 seconds 
45.38 %  in                  3837 seconds 
45.78 %  in                  3878 seconds 
46.18 %  in                  3894 seconds 
46.59 %  in                  3908 seconds 
46.99 %  in                  3919 seconds 
47.39 %  in                  3936 seconds 
47.79 %  in                  3992 seconds 
48.19 %  in                  4048 seconds 
48.59 %  in                  4092 seconds 
49.00 %  in                  4120 seconds 
49.40 %  in                  4141 seconds 
49.80 %  in                  4164 seconds 
50.20 %  in                  4181 seconds 
50.60 %  in                  4193 seconds 
51.00 %  in                  4217 seconds 
51.41 %  in                  4231 seconds 
51.81 %  in                  4252 seconds 
52.21 %  in                  4269 seconds 
53.01 %  in                  4290 seconds 
53.41 %  in                  4303 seconds 
53.82 %  in                  4315 seconds 
54.22 %  in                  4327 seconds 
54.62 %  in                  4338 seconds 
55.02 %  in                  4349 seconds 
55.82 %  in                  4369 seconds 
56.22 %  in                  4385 seconds 
56.63 %  in                  4424 seconds 
57.03 %  in                  4441 seconds 
57.43 %  in                  4454 seconds 
57.83 %  in                  4464 seconds 
58.63 %  in                  4483 seconds 
59.04 %  in                  4519 seconds 
59.44 %  in                  4550 seconds 
59.84 %  in                  4566 seconds 
60.24 %  in                  4582 seconds 
60.64 %  in                  4592 seconds 
61.04 %  in                  4603 seconds 
61.45 %  in                  4614 seconds 
61.85 %  in                  4655 seconds 
62.25 %  in                  4681 seconds 
62.65 %  in                  4696 seconds 
63.05 %  in                  4711 seconds 
63.45 %  in                  4721 seconds 
63.86 %  in                  4733 seconds 
64.26 %  in                  4743 seconds 
64.66 %  in                  4770 seconds 
65.06 %  in                  4803 seconds 
65.46 %  in                  4840 seconds 
65.86 %  in                  4856 seconds 
66.27 %  in                  4872 seconds 
66.67 %  in                  4884 seconds 
67.07 %  in                  4895 seconds 
67.47 %  in                  4906 seconds 
68.27 %  in                  4960 seconds 
68.67 %  in                  4985 seconds 
69.08 %  in                  5001 seconds 
69.48 %  in                  5017 seconds 
69.88 %  in                  5027 seconds 
70.28 %  in                  5037 seconds 
70.68 %  in                  5048 seconds 
71.08 %  in                  5067 seconds 
71.49 %  in                  5095 seconds 
71.89 %  in                  5108 seconds 
72.29 %  in                  5119 seconds 
72.69 %  in                  5156 seconds 
73.09 %  in                  5171 seconds 
73.49 %  in                  5182 seconds 
73.90 %  in                  5200 seconds 
74.30 %  in                  5233 seconds 
74.70 %  in                  5247 seconds 
75.10 %  in                  5258 seconds 
75.90 %  in                  5276 seconds 
76.71 %  in                  5313 seconds 
77.11 %  in                  5325 seconds 
77.51 %  in                  5346 seconds 
77.91 %  in                  5370 seconds 
78.31 %  in                  5391 seconds 
78.71 %  in                  5421 seconds 
79.12 %  in                  5445 seconds 
79.52 %  in                  5459 seconds 
79.92 %  in                  5492 seconds 
80.32 %  in                  5506 seconds 
81.12 %  in                  5522 seconds 
81.53 %  in                  5543 seconds 
81.93 %  in                  5565 seconds 
82.33 %  in                  5577 seconds 
82.73 %  in                  5605 seconds 
83.13 %  in                  5623 seconds 
83.53 %  in                  5634 seconds 
83.94 %  in                  5662 seconds 
84.34 %  in                  5676 seconds 
84.74 %  in                  5704 seconds 
85.14 %  in                  5718 seconds 
85.54 %  in                  5752 seconds 
85.94 %  in                  5770 seconds 
86.35 %  in                  5781 seconds 
86.75 %  in                  5798 seconds 
87.15 %  in                  5830 seconds 
87.55 %  in                  5845 seconds 
87.95 %  in                  5856 seconds 
88.35 %  in                  5886 seconds 
88.76 %  in                  5907 seconds 
89.16 %  in                  5920 seconds 
89.96 %  in                  5937 seconds 
90.76 %  in                  5965 seconds 
91.16 %  in                  5995 seconds 
91.57 %  in                  6010 seconds 
91.97 %  in                  6022 seconds 
92.77 %  in                  6038 seconds 
93.57 %  in                  6082 seconds 
93.98 %  in                  6099 seconds 
94.38 %  in                  6109 seconds 
94.78 %  in                  6119 seconds 
95.18 %  in                  6145 seconds 
95.58 %  in                  6170 seconds 
95.98 %  in                  6183 seconds 
96.39 %  in                  6193 seconds 
97.19 %  in                  6234 seconds 
97.59 %  in                  6248 seconds 
97.99 %  in                  6259 seconds 
98.39 %  in                  6287 seconds 
98.80 %  in                  6303 seconds 
                                                                            0.40 %  in                    26 seconds 
 0.80 %  in                    47 seconds 
 1.20 %  in                    90 seconds 
 1.61 %  in                   130 seconds 
 2.01 %  in                   227 seconds 
 2.41 %  in                   366 seconds 
 2.81 %  in                   500 seconds 
 3.21 %  in                   634 seconds 
 3.61 %  in                   683 seconds 
 4.02 %  in                   724 seconds 
 4.42 %  in                   776 seconds 
 4.82 %  in                   850 seconds 
 5.22 %  in                   902 seconds 
 5.62 %  in                   954 seconds 
 6.02 %  in                   993 seconds 
 6.43 %  in                  1036 seconds 
 6.83 %  in                  1099 seconds 
 7.23 %  in                  1162 seconds 
 7.63 %  in                  1214 seconds 
 8.03 %  in                  1265 seconds 
 8.43 %  in                  1302 seconds 
 8.84 %  in                  1328 seconds 
 9.24 %  in                  1358 seconds 
 9.64 %  in                  1387 seconds 
10.04 %  in                  1426 seconds 
10.44 %  in                  1453 seconds 
10.84 %  in                  1491 seconds 
11.24 %  in                  1527 seconds 
11.65 %  in                  1546 seconds 
12.05 %  in                  1607 seconds 
12.45 %  in                  1660 seconds 
12.85 %  in                  1727 seconds 
13.25 %  in                  1774 seconds 
13.65 %  in                  1824 seconds 
14.06 %  in                  1857 seconds 
14.46 %  in                  1879 seconds 
14.86 %  in                  1904 seconds 
15.26 %  in                  1925 seconds 
15.66 %  in                  1940 seconds 
16.06 %  in                  1957 seconds 
16.47 %  in                  2031 seconds 
16.87 %  in                  2085 seconds 
17.27 %  in                  2144 seconds 
17.67 %  in                  2194 seconds 
18.07 %  in                  2241 seconds 
18.47 %  in                  2266 seconds 
18.88 %  in                  2288 seconds 
19.28 %  in                  2313 seconds 
19.68 %  in                  2329 seconds 
20.08 %  in                  2346 seconds 
20.48 %  in                  2372 seconds 
20.88 %  in                  2389 seconds 
21.29 %  in                  2425 seconds 
21.69 %  in                  2446 seconds 
22.09 %  in                  2461 seconds 
22.49 %  in                  2505 seconds 
22.89 %  in                  2523 seconds 
23.29 %  in                  2544 seconds 
23.69 %  in                  2583 seconds 
24.10 %  in                  2599 seconds 
24.50 %  in                  2627 seconds 
24.90 %  in                  2660 seconds 
25.30 %  in                  2676 seconds 
25.70 %  in                  2696 seconds 
26.10 %  in                  2732 seconds 
26.51 %  in                  2748 seconds 
26.91 %  in                  2775 seconds 
27.31 %  in                  2802 seconds 
27.71 %  in                  2823 seconds 
28.11 %  in                  2857 seconds 
28.51 %  in                  2873 seconds 
28.92 %  in                  2908 seconds 
29.32 %  in                  2954 seconds 
29.72 %  in                  2978 seconds 
30.12 %  in                  2994 seconds 
30.52 %  in                  3011 seconds 
30.92 %  in                  3022 seconds 
31.33 %  in                  3075 seconds 
31.73 %  in                  3111 seconds 
32.13 %  in                  3128 seconds 
32.53 %  in                  3144 seconds 
32.93 %  in                  3157 seconds 
33.33 %  in                  3190 seconds 
33.73 %  in                  3216 seconds 
34.14 %  in                  3238 seconds 
34.54 %  in                  3288 seconds 
34.94 %  in                  3316 seconds 
35.34 %  in                  3332 seconds 
35.74 %  in                  3348 seconds 
36.14 %  in                  3359 seconds 
36.55 %  in                  3400 seconds 
36.95 %  in                  3432 seconds 
37.35 %  in                  3447 seconds 
37.75 %  in                  3463 seconds 
38.15 %  in                  3474 seconds 
38.55 %  in                  3506 seconds 
38.96 %  in                  3537 seconds 
39.36 %  in                  3551 seconds 
39.76 %  in                  3566 seconds 
40.16 %  in                  3592 seconds 
40.56 %  in                  3638 seconds 
40.96 %  in                  3665 seconds 
41.37 %  in                  3681 seconds 
41.77 %  in                  3695 seconds 
42.17 %  in                  3709 seconds 
42.57 %  in                  3719 seconds 
43.37 %  in                  3740 seconds 
43.78 %  in                  3786 seconds 
44.18 %  in                  3805 seconds 
44.58 %  in                  3821 seconds 
44.98 %  in                  3832 seconds 
45.38 %  in                  3854 seconds 
45.78 %  in                  3895 seconds 
46.18 %  in                  3911 seconds 
46.59 %  in                  3925 seconds 
46.99 %  in                  3936 seconds 
47.39 %  in                  3953 seconds 
47.79 %  in                  4010 seconds 
48.19 %  in                  4066 seconds 
48.59 %  in                  4110 seconds 
49.00 %  in                  4138 seconds 
49.40 %  in                  4159 seconds 
49.80 %  in                  4182 seconds 
50.20 %  in                  4199 seconds 
50.60 %  in                  4212 seconds 
51.00 %  in                  4235 seconds 
51.41 %  in                  4249 seconds 
51.81 %  in                  4271 seconds 
52.21 %  in                  4287 seconds 
52.61 %  in                  4297 seconds 
53.01 %  in                  4309 seconds 
53.41 %  in                  4322 seconds 
53.82 %  in                  4334 seconds 
54.22 %  in                  4345 seconds 
54.62 %  in                  4357 seconds 
55.02 %  in                  4368 seconds 
55.82 %  in                  4387 seconds 
56.22 %  in                  4403 seconds 
56.63 %  in                  4444 seconds 
57.03 %  in                  4460 seconds 
57.43 %  in                  4474 seconds 
58.23 %  in                  4492 seconds 
58.63 %  in                  4502 seconds 
59.04 %  in                  4538 seconds 
59.44 %  in                  4569 seconds 
59.84 %  in                  4585 seconds 
60.24 %  in                  4601 seconds 
60.64 %  in                  4612 seconds 
61.04 %  in                  4623 seconds 
61.45 %  in                  4634 seconds 
61.85 %  in                  4675 seconds 
62.25 %  in                  4701 seconds 
62.65 %  in                  4716 seconds 
63.05 %  in                  4731 seconds 
63.45 %  in                  4741 seconds 
63.86 %  in                  4753 seconds 
64.26 %  in                  4763 seconds 
64.66 %  in                  4790 seconds 
65.06 %  in                  4823 seconds 
65.46 %  in                  4860 seconds 
65.86 %  in                  4877 seconds 
66.27 %  in                  4892 seconds 
66.67 %  in                  4904 seconds 
67.07 %  in                  4915 seconds 
67.47 %  in                  4927 seconds 
68.27 %  in                  4981 seconds 
68.67 %  in                  5006 seconds 
69.08 %  in                  5022 seconds 
69.48 %  in                  5038 seconds 
69.88 %  in                  5048 seconds 
70.28 %  in                  5058 seconds 
70.68 %  in                  5069 seconds 
71.08 %  in                  5088 seconds 
71.49 %  in                  5116 seconds 
71.89 %  in                  5129 seconds 
72.29 %  in                  5140 seconds 
72.69 %  in                  5177 seconds 
73.09 %  in                  5193 seconds 
73.49 %  in                  5204 seconds 
73.90 %  in                  5221 seconds 
74.30 %  in                  5255 seconds 
74.70 %  in                  5269 seconds 
75.10 %  in                  5280 seconds 
75.90 %  in                  5297 seconds 
76.71 %  in                  5335 seconds 
77.11 %  in                  5347 seconds 
77.51 %  in                  5368 seconds 
77.91 %  in                  5391 seconds 
78.31 %  in                  5413 seconds 
78.71 %  in                  5443 seconds 
79.12 %  in                  5467 seconds 
79.52 %  in                  5481 seconds 
79.92 %  in                  5514 seconds 
80.32 %  in                  5528 seconds 
81.12 %  in                  5545 seconds 
81.53 %  in                  5566 seconds 
81.93 %  in                  5587 seconds 
82.33 %  in                  5600 seconds 
82.73 %  in                  5628 seconds 
83.13 %  in                  5646 seconds 
83.53 %  in                  5657 seconds 
83.94 %  in                  5685 seconds 
84.34 %  in                  5699 seconds 
84.74 %  in                  5727 seconds 
85.14 %  in                  5741 seconds 
85.54 %  in                  5776 seconds 
85.94 %  in                  5793 seconds 
86.35 %  in                  5805 seconds 
86.75 %  in                  5822 seconds 
87.15 %  in                  5854 seconds 
87.55 %  in                  5868 seconds 
87.95 %  in                  5879 seconds 
88.35 %  in                  5909 seconds 
88.76 %  in                  5930 seconds 
89.16 %  in                  5943 seconds 
89.96 %  in                  5960 seconds 
90.76 %  in                  5987 seconds 
91.16 %  in                  6018 seconds 
91.57 %  in                  6033 seconds 
91.97 %  in                  6044 seconds 
92.77 %  in                  6060 seconds 
93.57 %  in                  6104 seconds 
93.98 %  in                  6121 seconds 
94.38 %  in                  6131 seconds 
94.78 %  in                  6141 seconds 
95.18 %  in                  6167 seconds 
95.58 %  in                  6191 seconds 
95.98 %  in                  6204 seconds 
96.39 %  in                  6214 seconds 
97.19 %  in                  6256 seconds 
97.59 %  in                  6270 seconds 
97.99 %  in                  6280 seconds 
98.39 %  in                  6308 seconds 
98.80 %  in                  6324 seconds 
                                                                            0.40 %  in                    26 seconds 
 0.80 %  in                    47 seconds 
 1.20 %  in                    91 seconds 
 1.61 %  in                   131 seconds 
 2.01 %  in                   228 seconds 
 2.41 %  in                   367 seconds 
 2.81 %  in                   501 seconds 
 3.21 %  in                   635 seconds 
 3.61 %  in                   684 seconds 
 4.02 %  in                   725 seconds 
 4.42 %  in                   778 seconds 
 4.82 %  in                   851 seconds 
 5.22 %  in                   904 seconds 
 5.62 %  in                   956 seconds 
 6.02 %  in                   995 seconds 
 6.43 %  in                  1038 seconds 
 6.83 %  in                  1101 seconds 
 7.23 %  in                  1165 seconds 
 7.63 %  in                  1217 seconds 
 8.03 %  in                  1268 seconds 
 8.43 %  in                  1305 seconds 
 8.84 %  in                  1330 seconds 
 9.24 %  in                  1361 seconds 
 9.64 %  in                  1390 seconds 
10.04 %  in                  1429 seconds 
10.44 %  in                  1456 seconds 
10.84 %  in                  1494 seconds 
11.24 %  in                  1530 seconds 
11.65 %  in                  1550 seconds 
12.05 %  in                  1610 seconds 
12.45 %  in                  1663 seconds 
12.85 %  in                  1730 seconds 
13.25 %  in                  1777 seconds 
13.65 %  in                  1828 seconds 
14.06 %  in                  1861 seconds 
14.46 %  in                  1883 seconds 
14.86 %  in                  1908 seconds 
15.26 %  in                  1929 seconds 
15.66 %  in                  1944 seconds 
16.06 %  in                  1961 seconds 
16.47 %  in                  2035 seconds 
16.87 %  in                  2090 seconds 
17.27 %  in                  2148 seconds 
17.67 %  in                  2198 seconds 
18.07 %  in                  2245 seconds 
18.47 %  in                  2271 seconds 
18.88 %  in                  2293 seconds 
19.28 %  in                  2317 seconds 
19.68 %  in                  2334 seconds 
20.08 %  in                  2351 seconds 
20.48 %  in                  2377 seconds 
20.88 %  in                  2395 seconds 
21.29 %  in                  2431 seconds 
21.69 %  in                  2452 seconds 
22.09 %  in                  2466 seconds 
22.49 %  in                  2511 seconds 
22.89 %  in                  2529 seconds 
23.29 %  in                  2550 seconds 
23.69 %  in                  2589 seconds 
24.10 %  in                  2605 seconds 
24.50 %  in                  2634 seconds 
24.90 %  in                  2667 seconds 
25.30 %  in                  2682 seconds 
25.70 %  in                  2702 seconds 
26.10 %  in                  2739 seconds 
26.51 %  in                  2754 seconds 
26.91 %  in                  2782 seconds 
27.31 %  in                  2809 seconds 
27.71 %  in                  2830 seconds 
28.11 %  in                  2864 seconds 
28.51 %  in                  2880 seconds 
28.92 %  in                  2916 seconds 
29.32 %  in                  2962 seconds 
29.72 %  in                  2986 seconds 
30.12 %  in                  3002 seconds 
30.52 %  in                  3018 seconds 
30.92 %  in                  3030 seconds 
31.33 %  in                  3082 seconds 
31.73 %  in                  3119 seconds 
32.13 %  in                  3136 seconds 
32.53 %  in                  3152 seconds 
32.93 %  in                  3166 seconds 
33.33 %  in                  3198 seconds 
33.73 %  in                  3225 seconds 
34.14 %  in                  3247 seconds 
34.54 %  in                  3297 seconds 
34.94 %  in                  3325 seconds 
35.34 %  in                  3341 seconds 
35.74 %  in                  3357 seconds 
36.14 %  in                  3368 seconds 
36.55 %  in                  3409 seconds 
36.95 %  in                  3441 seconds 
37.35 %  in                  3456 seconds 
37.75 %  in                  3473 seconds 
38.15 %  in                  3484 seconds 
38.55 %  in                  3515 seconds 
38.96 %  in                  3546 seconds 
39.36 %  in                  3560 seconds 
39.76 %  in                  3576 seconds 
40.16 %  in                  3602 seconds 
40.56 %  in                  3647 seconds 
40.96 %  in                  3675 seconds 
41.37 %  in                  3690 seconds 
41.77 %  in                  3705 seconds 
42.17 %  in                  3719 seconds 
42.57 %  in                  3729 seconds 
43.37 %  in                  3750 seconds 
43.78 %  in                  3796 seconds 
44.18 %  in                  3816 seconds 
44.58 %  in                  3831 seconds 
44.98 %  in                  3842 seconds 
45.38 %  in                  3864 seconds 
45.78 %  in                  3905 seconds 
46.18 %  in                  3922 seconds 
46.59 %  in                  3936 seconds 
46.99 %  in                  3947 seconds 
47.39 %  in                  3964 seconds 
47.79 %  in                  4021 seconds 
48.19 %  in                  4077 seconds 
48.59 %  in                  4122 seconds 
49.00 %  in                  4149 seconds 
49.40 %  in                  4170 seconds 
49.80 %  in                  4194 seconds 
50.20 %  in                  4210 seconds 
50.60 %  in                  4223 seconds 
51.00 %  in                  4247 seconds 
51.41 %  in                  4261 seconds 
51.81 %  in                  4283 seconds 
52.21 %  in                  4299 seconds 
52.61 %  in                  4309 seconds 
53.01 %  in                  4321 seconds 
53.41 %  in                  4334 seconds 
53.82 %  in                  4346 seconds 
54.22 %  in                  4358 seconds 
54.62 %  in                  4369 seconds 
55.02 %  in                  4381 seconds 
55.82 %  in                  4400 seconds 
56.22 %  in                  4416 seconds 
56.63 %  in                  4456 seconds 
57.03 %  in                  4472 seconds 
57.43 %  in                  4486 seconds 
57.83 %  in                  4496 seconds 
58.63 %  in                  4515 seconds 
59.04 %  in                  4551 seconds 
59.44 %  in                  4583 seconds 
59.84 %  in                  4598 seconds 
60.24 %  in                  4614 seconds 
60.64 %  in                  4625 seconds 
61.04 %  in                  4636 seconds 
61.45 %  in                  4647 seconds 
61.85 %  in                  4688 seconds 
62.25 %  in                  4714 seconds 
62.65 %  in                  4730 seconds 
63.05 %  in                  4745 seconds 
63.45 %  in                  4755 seconds 
63.86 %  in                  4766 seconds 
64.26 %  in                  4777 seconds 
64.66 %  in                  4804 seconds 
65.06 %  in                  4837 seconds 
65.46 %  in                  4874 seconds 
65.86 %  in                  4891 seconds 
66.27 %  in                  4906 seconds 
66.67 %  in                  4919 seconds 
67.07 %  in                  4930 seconds 
67.47 %  in                  4941 seconds 
68.27 %  in                  4996 seconds 
68.67 %  in                  5021 seconds 
69.08 %  in                  5037 seconds 
69.48 %  in                  5053 seconds 
69.88 %  in                  5063 seconds 
70.28 %  in                  5073 seconds 
70.68 %  in                  5084 seconds 
71.08 %  in                  5103 seconds 
71.49 %  in                  5131 seconds 
71.89 %  in                  5145 seconds 
72.29 %  in                  5155 seconds 
72.69 %  in                  5193 seconds 
73.09 %  in                  5208 seconds 
73.49 %  in                  5219 seconds 
73.90 %  in                  5237 seconds 
74.30 %  in                  5271 seconds 
74.70 %  in                  5285 seconds 
75.10 %  in                  5296 seconds 
75.90 %  in                  5313 seconds 
76.71 %  in                  5351 seconds 
77.11 %  in                  5364 seconds 
77.51 %  in                  5384 seconds 
77.91 %  in                  5408 seconds 
78.31 %  in                  5430 seconds 
78.71 %  in                  5460 seconds 
79.12 %  in                  5484 seconds 
79.52 %  in                  5499 seconds 
79.92 %  in                  5531 seconds 
80.32 %  in                  5546 seconds 
81.12 %  in                  5562 seconds 
81.53 %  in                  5583 seconds 
81.93 %  in                  5605 seconds 
82.33 %  in                  5618 seconds 
82.73 %  in                  5646 seconds 
83.13 %  in                  5664 seconds 
83.53 %  in                  5675 seconds 
83.94 %  in                  5703 seconds 
84.34 %  in                  5717 seconds 
84.74 %  in                  5745 seconds 
85.14 %  in                  5760 seconds 
85.54 %  in                  5795 seconds 
85.94 %  in                  5812 seconds 
86.35 %  in                  5824 seconds 
86.75 %  in                  5841 seconds 
87.15 %  in                  5873 seconds 
87.55 %  in                  5888 seconds 
87.95 %  in                  5899 seconds 
88.35 %  in                  5929 seconds 
88.76 %  in                  5949 seconds 
89.16 %  in                  5963 seconds 
89.96 %  in                  5979 seconds 
90.76 %  in                  6007 seconds 
91.16 %  in                  6038 seconds 
91.57 %  in                  6053 seconds 
91.97 %  in                  6064 seconds 
92.77 %  in                  6080 seconds 
93.57 %  in                  6125 seconds 
93.98 %  in                  6141 seconds 
94.38 %  in                  6151 seconds 
94.78 %  in                  6162 seconds 
95.18 %  in                  6187 seconds 
95.58 %  in                  6212 seconds 
95.98 %  in                  6225 seconds 
96.39 %  in                  6235 seconds 
97.19 %  in                  6277 seconds 
97.59 %  in                  6291 seconds 
97.99 %  in                  6301 seconds 
98.39 %  in                  6329 seconds 
98.80 %  in                  6345 seconds 
                                                                            0.40 %  in                    26 seconds 
 0.80 %  in                    48 seconds 
 1.20 %  in                    91 seconds 
 1.61 %  in                   130 seconds 
 2.01 %  in                   227 seconds 
 2.41 %  in                   366 seconds 
 2.81 %  in                   500 seconds 
 3.21 %  in                   634 seconds 
 3.61 %  in                   683 seconds 
 4.02 %  in                   724 seconds 
 4.42 %  in                   776 seconds 
 4.82 %  in                   849 seconds 
 5.22 %  in                   902 seconds 
 5.62 %  in                   954 seconds 
 6.02 %  in                   993 seconds 
 6.43 %  in                  1036 seconds 
 6.83 %  in                  1099 seconds 
 7.23 %  in                  1162 seconds 
 7.63 %  in                  1214 seconds 
 8.03 %  in                  1265 seconds 
 8.43 %  in                  1302 seconds 
 8.84 %  in                  1327 seconds 
 9.24 %  in                  1358 seconds 
 9.64 %  in                  1387 seconds 
10.04 %  in                  1426 seconds 
10.44 %  in                  1453 seconds 
10.84 %  in                  1490 seconds 
11.24 %  in                  1527 seconds 
11.65 %  in                  1546 seconds 
12.05 %  in                  1606 seconds 
12.45 %  in                  1659 seconds 
12.85 %  in                  1726 seconds 
13.25 %  in                  1773 seconds 
13.65 %  in                  1824 seconds 
14.06 %  in                  1857 seconds 
14.46 %  in                  1879 seconds 
14.86 %  in                  1904 seconds 
15.26 %  in                  1924 seconds 
15.66 %  in                  1940 seconds 
16.06 %  in                  1957 seconds 
16.47 %  in                  2030 seconds 
16.87 %  in                  2085 seconds 
17.27 %  in                  2143 seconds 
17.67 %  in                  2193 seconds 
18.07 %  in                  2240 seconds 
18.47 %  in                  2266 seconds 
18.88 %  in                  2287 seconds 
19.28 %  in                  2312 seconds 
19.68 %  in                  2328 seconds 
20.08 %  in                  2345 seconds 
20.48 %  in                  2371 seconds 
20.88 %  in                  2389 seconds 
21.29 %  in                  2425 seconds 
21.69 %  in                  2446 seconds 
22.09 %  in                  2460 seconds 
22.49 %  in                  2505 seconds 
22.89 %  in                  2523 seconds 
23.29 %  in                  2543 seconds 
23.69 %  in                  2582 seconds 
24.10 %  in                  2599 seconds 
24.50 %  in                  2627 seconds 
24.90 %  in                  2660 seconds 
25.30 %  in                  2675 seconds 
25.70 %  in                  2695 seconds 
26.10 %  in                  2732 seconds 
26.51 %  in                  2747 seconds 
26.91 %  in                  2775 seconds 
27.31 %  in                  2802 seconds 
27.71 %  in                  2822 seconds 
28.11 %  in                  2856 seconds 
28.51 %  in                  2872 seconds 
28.92 %  in                  2908 seconds 
29.32 %  in                  2954 seconds 
29.72 %  in                  2978 seconds 
30.12 %  in                  2994 seconds 
30.52 %  in                  3010 seconds 
30.92 %  in                  3022 seconds 
31.33 %  in                  3074 seconds 
31.73 %  in                  3110 seconds 
32.13 %  in                  3127 seconds 
32.53 %  in                  3144 seconds 
32.93 %  in                  3157 seconds 
33.33 %  in                  3189 seconds 
33.73 %  in                  3216 seconds 
34.14 %  in                  3238 seconds 
34.54 %  in                  3288 seconds 
34.94 %  in                  3315 seconds 
35.34 %  in                  3331 seconds 
35.74 %  in                  3347 seconds 
36.14 %  in                  3358 seconds 
36.55 %  in                  3400 seconds 
36.95 %  in                  3431 seconds 
37.35 %  in                  3447 seconds 
37.75 %  in                  3463 seconds 
38.15 %  in                  3474 seconds 
38.55 %  in                  3506 seconds 
38.96 %  in                  3536 seconds 
39.36 %  in                  3550 seconds 
39.76 %  in                  3566 seconds 
40.16 %  in                  3591 seconds 
